AUV X [m],AUV Y [m],AUV Z [m],AUV Heading [Degrees],Time Stamp [s]
0.4262382088714552,0.34017582690446274,3.5193990417400527,177.41256622139977,0.6
0.4252390750206091,0.33868195960398073,3.52362285694525,177.2894773722444,0.8
0.4270902106688184,0.3352174377152297,3.5156953518672753,177.64332328987084,0.9
0.42666688743153247,0.3360767695693684,3.508591559123924,177.2315294857517,1.0
0.42657497452581233,0.33373004559339065,3.5136673202020887,177.32146660812958,1.1
0.4275580456177978,0.3316693342595789,3.5104236266313005,177.47647869376272,1.2
0.42693606325956573,0.3310649137735656,3.5143395814572926,177.36623775785708,1.3
0.42680059280777594,0.330536698400154,3.51535160365687,177.3081501084128,1.4
0.42678348471892696,0.33047483532514194,3.513964145805817,177.23820896508562,1.5
0.42660134624599266,0.3303971775509946,3.515031534617323,177.19114008966625,1.6
0.4266524266609834,0.3299172948982477,3.5126537523713233,177.09143952195816,1.7
0.4273563449307919,0.3290822072765914,3.5096306677891556,177.169420442929,1.8
0.4269043163705718,0.3295707468087789,3.513166175043767,177.06886470060542,1.9
0.4271987153306906,0.3296283133454153,3.5152605941211403,177.17363396709737,2.0
0.4273724674649092,0.33161459653301384,3.511943333937379,177.0576518910394,2.1
0.42713912956552946,0.3333619149452547,3.513640981406392,176.9904016675538,2.2
0.42774410052031386,0.33440792072965325,3.512559718106311,177.0983206690144,2.3
0.4280259325221964,0.3362150115172976,3.510352370462505,177.07444163094593,2.4
0.42792213274715196,0.33726638608923165,3.513895352769814,177.0874185379597,2.5
0.42824574204403876,0.3377940389258584,3.514424891317625,177.1583668312116,2.6
0.429157017384538,0.33717297398580537,3.512789075208521,177.36368696294497,2.7
0.42899698825457777,0.33759546545388375,3.513918980041903,177.2779948619234,2.8
0.42993646273154607,0.33669786483612135,3.509201745467357,177.3767594232537,2.9
0.43074290474351995,0.33503256827326144,3.506592812412152,177.50224853065907,3.0
0.4314867327566442,0.332859682785958,3.5050603962449456,177.64848214675217,3.1
0.43208458631949503,0.33116909286956686,3.501486226608346,177.6872964561267,3.2
0.432109532363995,0.3301694741330492,3.499177133381695,177.56098614842202,3.3
0.43264917743517994,0.3281455328184714,3.497769959569802,177.630967406019,3.4
0.4339914544983953,0.3260580536495786,3.4914930340659835,177.80618158771873,3.5
0.43488890840402616,0.3249376719127348,3.486831134642119,177.87292421428018,3.6
0.4346807599057742,0.3248857425916986,3.4886563960544867,177.78056401318347,3.7
0.43536575863719695,0.32453680124697226,3.4859661604046637,177.86606366272932,3.8
0.4346256737031096,0.3262815953631852,3.488262628728692,177.6328216740377,3.9
0.4340601810216655,0.328558052445137,3.4881502443220875,177.40008198915643,4.0
0.4339386468155103,0.32993764579608775,3.4890327421868244,177.36017207355133,4.1
0.4335283251066694,0.33156322592181553,3.491791080580403,177.2925377699431,4.2
0.4341043656688541,0.332439918406496,3.489590301326955,177.40735447334865,4.3
0.43438486344045185,0.33337234846337777,3.488844845442588,177.4667069181322,4.4
0.4342156376769948,0.33481956015269304,3.48830410899795,177.37605513453624,4.5
0.43417976488773913,0.3353634095321642,3.4880129919857623,177.34481504167192,4.6
0.4343513071506754,0.33534616052715216,3.4864572874311284,177.33753492413436,4.7
0.4340797676066769,0.335273313261637,3.4870413669015483,177.2321872504151,4.8
0.43412224638389274,0.33388488624051355,3.4884300476716126,177.2688025982141,4.9
0.4344485613516952,0.33198626766941397,3.488700498492075,177.34737186369233,5.0
0.4339501474499926,0.33130689629590365,3.490430977081119,177.18160318136847,5.1
0.43452569437161037,0.329576572867263,3.488540248118274,177.2194017865134,5.2
0.43398234610172953,0.3290776597810714,3.4912362349576775,177.03067309798067,5.3
0.43339604106670215,0.32922433707444815,3.4926942533247898,176.79137517922268,5.4
0.4334379437196615,0.32849906385906263,3.494064543076914,176.77227283095516,5.5
0.43281731964934006,0.32950514812622655,3.496265902233071,176.5453068962408,5.6
0.43219826733925065,0.3302404038964966,3.5015509240513283,176.4253967587716,5.7
0.4318466676957001,0.33170310884582294,3.5033648405460354,176.28267705710022,5.8
0.4326588649944756,0.3323487565792645,3.5002132736649387,176.3833304959431,5.9
0.43298941013620834,0.3330957634450993,3.500648231955913,176.4528068163724,6.0
0.43398527906497997,0.33353147710353176,3.496594632867656,176.6125916071731,6.1
0.43412589917010813,0.33471634980972637,3.4952742868210187,176.5885144845148,6.2
0.43509659370836545,0.33470978900343024,3.4910266318002656,176.74465854512877,6.3
0.43582219160526775,0.3338962627509534,3.49016412146178,176.93491475405204,6.4
0.4359834572712895,0.33394432473104924,3.488630182573445,176.91351264394723,6.5
0.436605473293085,0.3326855326572077,3.4865402766101554,177.03970412732932,6.6
0.43747645875074026,0.3313218230706345,3.481829649683158,177.14435358384063,6.7
0.43811520436778134,0.32942800829851315,3.479623454582142,177.27649906688154,6.8
0.43821427254456474,0.3283652773045429,3.47816938553488,177.23851791713759,6.9
0.4380227681684305,0.3273578171961379,3.4795804233426786,177.17858753723536,7.0
0.43732307106324153,0.32744605839588176,3.481585580745559,176.95855232146675,7.1
0.43732202929733965,0.3266155749512657,3.4828496319658817,176.956989318188,7.2
0.43653133923823734,0.3264718042816254,3.489153908488958,176.8518461854248,7.3
0.4360029026302691,0.3273874137791595,3.490695468151646,176.6828750414661,7.4
0.43531653288608874,0.32841842216018996,3.494401246756083,176.53625013886227,7.5
0.43483904674459806,0.32988559469489886,3.496438547831116,176.38342499446952,7.6
0.43407613540880635,0.33158493131767053,3.500311848010432,176.20466583181408,7.7
0.43338062786027304,0.3331228361884875,3.5048705811357856,176.06156988186723,7.8
0.4332388994972495,0.33404539953544565,3.506659088738272,176.02671607993574,7.9
0.4328520995857398,0.33499377831727434,3.506391792955781,175.96218688468633,8.0
0.4338471802093472,0.33297291347058,3.503804742377496,176.1774574562284,8.1
0.4340559527715312,0.33320036314349605,3.501162649850656,176.12576363860165,8.2
0.43493278279705744,0.33244145523390917,3.496375197529175,176.2221150879462,8.3
0.4355559226824296,0.3307350507428806,3.4960288418228087,176.36970736371168,8.4
0.4350297758976879,0.32812480396639304,3.4959427674844483,176.5215831258833,8.5
0.43509857007203667,0.32681691999907503,3.4938034286210202,176.5726239182436,8.6
0.437155127008479,0.32171999774630394,3.485979267645308,176.8794687292089,8.7
0.43941464297476757,0.3158423289303315,3.478837574128805,159.24193834334912,8.8
0.4397835306641783,0.31504153840027566,3.475266713601992,159.2338004417554,8.9
0.4403890625599258,0.3148037124642634,3.4718770536776353,159.2377890685577,9.0
0.44027505107361076,0.3160191287219621,3.4735906266744534,159.17316763271126,9.1
0.44058862068911814,0.312966269873561,3.4762649782792705,159.2720748842367,9.2
0.4398175849441962,0.3139398659972471,3.477563188709307,159.1334413739503,9.3
0.438713171203014,0.3157585837356704,3.4774168148360816,159.04733114199138,9.4
0.44022520325413145,0.31846623158873505,3.4732590071790597,158.922630526835,9.5
0.4392722308579192,0.320570407231557,3.475770221448799,158.8482537279617,9.6
0.4381505059991186,0.3246031760571196,3.4808582619267567,158.67390499959276,9.7
0.43769830193937886,0.3254290200140673,3.481415633447835,158.63327067269674,9.8
0.4377122427248949,0.3252558375037527,3.4856614902039276,158.67981834673213,9.9
0.43827109290565963,0.3241329698759497,3.4874155728248106,158.79590288609376,10.0
0.43665757928657156,0.32397168122665476,3.4899287595923587,158.68483932500723,10.1
0.43680507210744934,0.3257414864834552,3.48687500891376,158.59669577390824,10.2
0.43780260334481513,0.3240463234909662,3.4833353538319853,158.6861856610829,10.3
0.44035214090111746,0.32135564957156315,3.476254548088909,158.74218406965412,10.4
0.4404645865597391,0.3192782935688919,3.477004709397639,158.73732814605046,10.5
0.44309323177895343,0.3166605667229002,3.470501058042757,158.86061585244815,10.6
0.44371541042089985,0.31345459895731537,3.468315774404119,158.97352585988588,10.7
0.44235226316251686,0.32105747147383673,3.4748792763092498,176.64023964900397,10.8
0.4415727643809304,0.330889496801136,3.4743191687215074,176.50086528767935,10.9
0.4465205441336078,0.347018163802267,3.4664414867019944,158.5560754291443,11.0
0.4467377660556423,0.37995011900189757,3.4581137005105234,158.23718918994413,11.1
0.4449162335865364,0.42220536612360926,3.4593504590003015,157.79146350434087,11.2
0.4469415149999736,0.46229431195012644,3.465118146645672,157.78396668555007,11.3
0.44699536530420436,0.5092562730708668,3.4762805727239963,157.692850897393,11.4
0.44441020911975515,0.5635055279478581,3.4872788010480065,157.4226031342857,11.5
0.4426416511405654,0.6254129549730043,3.492741241794698,156.92431412495978,11.6
0.441083723275268,0.6906492098735174,3.494117485692459,156.25963949299762,11.7
0.4402140104416706,0.749305406189386,3.491074365217923,155.85139201037333,11.8
0.4425058844425623,0.7924271243861069,3.490235657471812,155.91041610710948,11.9
0.4359923726825429,0.8347805824621662,3.494196333143628,173.28169069114807,12.0
0.4353693596285133,0.8573530313692377,3.4959621614102665,173.23567261504041,12.1
0.43423794911682717,0.8682257068416451,3.4936650671710474,173.2604522292844,12.2
0.4292583756910665,0.8768802619779013,3.4851448726368988,172.91185133057107,12.3
0.42519582630662944,0.8749671707877754,3.4724990488731984,172.6209021501365,12.4
0.4274600898278541,0.8549680261172405,3.454720434140122,172.9219971586761,12.5
0.42544253913719243,0.8293801480913052,3.442893449994395,173.09289924721568,12.6
0.42287679208880447,0.799989288485526,3.4335704239933413,173.22442788870654,12.7
0.4219051922592506,0.7665534200283157,3.419258461294009,173.47612960875128,12.8
0.4186952949248375,0.7406672606910419,3.4049084733148325,173.1911644750599,12.9
0.416016110212211,0.7031969241917311,3.4043072591691876,173.48638930771307,13.0
0.41407630337450224,0.6676044714450378,3.4040353912680588,173.6545074165576,13.1
0.4126060783655531,0.6336634574006457,3.40369526784108,173.86531154689985,13.2
0.4114850741064015,0.6035357170165174,3.4027114418902196,174.0271111945978,13.3
0.41032743689780826,0.5772100031493526,3.4052824414137994,174.0712853922812,13.4
0.40635999637085574,0.5603384969647456,3.4087296679620622,173.8844707852285,13.5
0.4052790501001763,0.539637840538495,3.4146621230810488,173.96503055093473,13.6
0.4051885485627128,0.5202900149879092,3.4159154501752282,174.16058785766398,13.7
0.4040952318135994,0.5039388090511805,3.4185064557216713,174.16818426849954,13.8
0.40230198437760284,0.4876955135092961,3.4240142549432213,174.10852049137765,13.9
0.40273930140789255,0.475173683603741,3.420278409534857,173.98883810336108,14.0
0.40362522578067406,0.45940477041390215,3.414911126500287,174.18056315323167,14.1
0.40402893119140676,0.44305959971474884,3.411752888437989,174.21339777841197,14.2
0.4046570490713705,0.42472840288359404,3.4068862921805163,174.25353870198728,14.3
0.4054073387661224,0.40406122209410533,3.400150921287589,174.4733720648675,14.4
0.40560500005367367,0.38175332727467487,3.3973411860592018,174.57558280468783,14.5
0.40562210700884666,0.3588339836536835,3.394353171355865,174.72851155778557,14.6
0.4052253071454189,0.3367565920419467,3.391057697866851,174.74245559537945,14.7
0.4048143546975373,0.3140250894728101,3.3895537158459312,174.87419658314377,14.8
0.4041880172047582,0.2919197181846246,3.3886458882837487,175.1571726879178,14.9
0.40366607463916404,0.27202146016845996,3.384877701173063,175.35441652120863,15.0
0.4028903462614249,0.25464514338733724,3.38284334016213,175.40194585240087,15.1
0.4027268842652412,0.23935861297667554,3.37490032694134,175.472708518737,15.2
0.40240046965884335,0.22562284291373577,3.3697671559882245,175.56460345515407,15.3
0.40218797416831975,0.21312372278774463,3.366223848525975,175.67931628254883,15.4
0.4024006340154502,0.20196745075619252,3.35943159152435,175.80152367367572,15.5
0.4036444387900356,0.19173332322326278,3.348292103371576,176.00135265281938,15.6
0.40488679006177825,0.1811238552593766,3.341187622967285,176.26509652715507,15.7
0.40620709296969526,0.1701090280429132,3.3369891547403583,176.54373451138719,15.8
0.4078550225428083,0.1597480756106632,3.3290245852949254,176.76661923777618,15.9
0.4095960061415392,0.14842896505318887,3.325244102758229,177.0425995672739,16.0
0.41190079859475287,0.13701510614557766,3.3211301785048613,177.33388808223407,16.1
0.41476232550213527,0.12528909765077084,3.3188246159311454,177.69759377799278,16.2
0.4169202761180958,0.11441883962121299,3.3187057831269042,177.96164430715723,16.3
0.4193384746961021,0.1046786554372364,3.31805138611371,178.20243865625082,16.4
0.42242299920469567,0.095845674625511,3.3172232965879744,178.50448861184688,16.5
0.4249138138476557,0.08845616872917703,3.320563578786177,178.74553087753924,16.6
0.4279683010077811,0.08333948410814998,3.319668713134894,178.98729310407117,16.7
0.43089536435629644,0.08009527611477955,3.3197086932377275,179.199687363575,16.8
0.43484706199449324,0.0780432687845803,3.3194168959820374,143.54407869837922,16.9
0.43817094038534715,0.07959917411856092,3.3157969242761753,107.76930646719964,17.0
0.44045957749415277,0.08436678065414557,3.313471593523725,71.90479414633307,17.1
0.44234914973317363,0.09106254473443039,3.315652812853279,36.10118762419338,17.2
0.4437801219230483,0.09979075238524635,3.319975711366036,0.30290062804233175,17.3
0.44495872855537916,0.11018865851450843,3.3228748287959933,-35.4779542562632,17.4
0.44608187800845067,0.12138169170446445,3.3237625034251828,-71.21243853217486,17.5
0.4460409174241966,0.13257318556081177,3.328567270581445,-107.00625538100516,17.6
0.44508365676092365,0.14362207044034295,3.3346986623619466,-142.88925706932866,17.7
0.444922962725006,0.1536163534457597,3.3371808885817336,-178.6203222524398,17.8
0.4433526562233793,0.163408780813472,3.341576840696485,-178.4908476981863,17.9
0.4417860053126822,0.1711178395980467,3.350012772658283,-178.2911651031339,18.0
0.4418700318531661,0.17729166408084346,3.351013783542309,-177.9235530027292,18.1
0.4412076070947541,0.18297293200710657,3.3511344352309704,-177.6887657954797,18.2
0.44153974230584153,0.18762675751929317,3.348387791370601,-177.34999831998084,18.3
0.44011795899891215,0.1928941571686919,3.3518002239556592,-177.24878389614014,18.4
0.43856018315523543,0.19840415681618023,3.357567940864803,-177.15568535860555,18.5
0.43842706412563465,0.20446034354003237,3.357899973284968,-176.90830308721803,18.6
0.4388232309428776,0.2107823507141806,3.3603808328330187,-176.54102486469804,18.7
0.4375852326358484,0.2203287982412327,3.363429564364914,-176.54792216851544,18.8
0.4377931830161699,0.22942401333414048,3.3635892841388197,-176.30722427283143,18.9
0.4379247038719611,0.23908209255182836,3.3651820321218437,-176.11666630949074,19.0
0.4364670461511361,0.2496438456346234,3.3709971099151517,-176.20509766780182,19.1
0.43561576074209746,0.25999694690761554,3.373476779549411,-176.2959973307179,19.2
0.43452235535143824,0.26947740644243745,3.37933935603822,-176.42492729929847,19.3
0.4348941453403324,0.2775162531525739,3.3799504655141144,-176.41318112178266,19.4
0.43490601986093225,0.28522747041597485,3.3800022529181932,-176.51731602053997,19.5
0.4346223177880919,0.2917193048358081,3.383096648842421,-176.60432014823348,19.6
0.4350231800509299,0.29729337007211915,3.3821181500033433,-176.59842561741362,19.7
0.43527576511784594,0.3018643100554998,3.3857210558571453,-176.51520241851955,19.8
0.4341104910918318,0.3081610328561318,3.3897853208360784,-176.74938776687867,19.9
0.43307594702028485,0.3140346962094954,3.3939686476993174,-176.86254624628765,20.0
0.43191639493496836,0.31955933670961095,3.4000039769944856,-176.89576157798726,20.1
0.4302754801751413,0.3248495827384982,3.4090292455037114,-176.88163909769315,20.2
0.429332553394467,0.3303368042137559,3.4093208308567613,-176.7933221282824,20.3
0.4279967701798261,0.3357247107110152,3.4102784260165384,-176.6943019213797,20.4
0.42604972695755894,0.34205980653862655,3.4113767017438916,-176.75380596083025,20.5
0.4238734477201511,0.3485775909664153,3.410898094374216,-176.78718505912724,20.6
0.4192791816185723,0.35894774210163793,3.411979576854489,-177.06299950026445,20.7
0.41447048298439004,0.3725592227793923,3.4114337431743884,-177.3056303969738,20.8
0.4110839706586356,0.3887029750747847,3.4093800244632035,-177.32970527099496,20.9
0.40732185570549023,0.4093812334955086,3.403640197399889,-177.41727725848887,21.0
0.40275136384202986,0.43377007008035784,3.3979437620976816,-177.49182788126822,21.1
0.3964444636969925,0.4618966107301176,3.3928654265140374,-159.71012669467044,21.2
0.39081073700878155,0.492310073340568,3.3923837425276515,-142.03338096574012,21.3
0.38512452912999956,0.5219112052716823,3.3899520866559465,-142.22333486072608,21.4
0.38022308046717707,0.5483666652237643,3.3869457026592817,-142.22514852161208,21.5
0.376066023280937,0.5713417340457789,3.3827535196127245,-124.42950717329188,21.6
0.3740315987489842,0.5840465554721852,3.377832760888656,-124.4138831244019,21.7
0.37241658642684394,0.5859768234370591,3.372425655103176,-124.39050103727016,21.8
0.37138797917147087,0.5741637541507653,3.373178635178275,-124.48181627818789,21.9
0.37270522163571085,0.548746167709514,3.3727391713159944,-124.41742894926418,22.0
0.3764910223189067,0.5117576530234013,3.371516955989722,-124.27635312786353,22.1
0.3822694644588652,0.4666777893367106,3.368700486011625,-142.16170533326218,22.2
0.38781547840974867,0.4157748960245618,3.3672403948199268,-159.9306733362894,22.3
0.39499129630540686,0.36443223768537425,3.3658802346756884,-159.71442264126273,22.4
0.40274477155917515,0.31587148315069546,3.364581545412077,-159.41312056362963,22.5
0.40880496079597667,0.2740794637863504,3.3691553176575573,-177.13920656621193,22.6
0.41418615009658294,0.24328511951204787,3.3750340129178484,-177.03517099727867,22.7
0.42020041853313367,0.2232663320113406,3.3786657672596556,-176.83605790201037,22.8
0.42490630636004945,0.21644404313882873,3.379273219087549,-176.47951899767517,22.9
0.4278911047498137,0.22206414356308296,3.3807985752131415,-176.26373076074898,23.0
0.4301689106343477,0.23831609256627911,3.380601689262311,-176.0569996049596,23.1
0.43144228339652957,0.2600479417768312,3.3814614624074837,-175.7441921372686,23.2
0.4318913742016264,0.2853765079746192,3.3794534299364556,-175.55884956424802,23.3
0.43314897928094986,0.3095483276376877,3.379049866505936,-175.26845955407356,23.4
0.4338479350903496,0.3293137747292141,3.3803728605100423,-174.97932208711168,23.5
0.43562747763145004,0.34408084481930656,3.3790861235763545,-174.6527467594529,23.6
0.43796876056510714,0.3522072920453311,3.3801033481309672,-174.2328348613401,23.7
0.4409016205636445,0.35416398441776104,3.381063808512889,-173.73933935668373,23.8
0.44374379769524686,0.3515311047287709,3.382536372759072,-173.30900421175656,23.9
0.44595598508440293,0.34574322297340077,3.385665604699889,-172.9984186289868,24.0
0.4478536277454143,0.33603356727778416,3.389904517537645,-172.55601589280843,24.1
0.4498182020147867,0.3259335546644217,3.3956581809044346,-172.1102033346944,24.2
0.4519097984432297,0.31626834448386965,3.3988406624919216,-171.4906842157397,24.3
0.45167767334098086,0.30935788479996773,3.4015608925237126,-170.99936373032716,24.4
0.4501423493902708,0.30764935421219536,3.4039265851321554,-170.7755742779007,24.5
0.45062535414196514,0.30994142222631244,3.394471669811236,-170.31207000656758,24.6
0.45048072703426073,0.31348525696123375,3.386138717741916,-169.7928583489734,24.7
0.45037861876040325,0.31861425324009834,3.3737789436323906,-169.27764455890477,24.8
0.4476347482602173,0.32230272329034243,3.3712739527284845,-168.97200445782215,24.9
0.445375536929386,0.32550604480695267,3.3677734035081874,-168.66804281637053,25.0
0.4435040203018775,0.32742894077518986,3.364556078870856,-168.38824045402052,25.1
0.44278603840499553,0.3273324602961388,3.360277736346544,-168.0264445526381,25.2
0.4427727548715777,0.3254968729386614,3.3581241778102005,-167.659058792857,25.3
0.44292499420671066,0.3232059738996498,3.355592370004119,-167.4426301321104,25.4
0.44361092855093753,0.31965430398595274,3.3542016903928213,-167.15053445556933,25.5
0.44222267731993564,0.31345428757976823,3.3652235825912102,-166.92648834017615,25.6
0.44155739890399426,0.30839587367459786,3.3710583452836573,-166.7161272738719,25.7
0.44214491788801064,0.3072052154108272,3.3707803406906676,-166.57472374120263,25.8
0.4448232596037605,0.30913305476884556,3.3614160111497142,-166.33103916395766,25.9
0.4471972680886617,0.31017103368016574,3.354975414402014,-165.89643356147985,26.0
0.44865912104773403,0.3129784492351723,3.3488279965002503,-165.64471010258873,26.1
0.4497914434344585,0.3167159792101847,3.3429359417667306,-165.46379353188095,26.2
0.4501145786054822,0.3215874126087641,3.338255937617904,-165.44142808535622,26.3
0.45149102892781706,0.32624196126620053,3.331569017810375,-165.2875899213829,26.4
0.4539689970224008,0.3301523926064115,3.321107211600483,-165.01566069650994,26.5
0.4539886918387963,0.33223536981278273,3.317958495160462,-165.08701894131107,26.6
0.45356069645457575,0.3329826114863331,3.3210916345104557,-165.1778399676165,26.7
0.4513698374111497,0.3301186048643029,3.3332353130812633,-165.33674384670422,26.8
0.4492544439312381,0.3269188195608305,3.345003254541114,-165.52625673250415,26.9
0.4477660919931636,0.3243802515404809,3.3545259784783523,-165.74328088068108,27.0
0.4463506552488215,0.3221756127128071,3.363401492931748,-165.9890278545692,27.1
0.44491118308274047,0.3203898527129957,3.369510159099872,-166.24623640443042,27.2
0.4433702861207661,0.31793912026631077,3.3787062656109432,-166.37406782043126,27.3
0.4433029994256633,0.3185633395270032,3.37704532080208,-166.4631646229298,27.4
0.44244623403380723,0.3195866537313683,3.375475798312864,-166.6290571763322,27.5
0.4437035450007537,0.32231664346560285,3.3672388577804737,-166.54602339047867,27.6
0.444541644782952,0.32633804794013327,3.355519264775476,-166.59383873144296,27.7
0.4452255203556274,0.3295012650388611,3.345804768698934,-166.51511883354556,27.8
0.4459249645915982,0.33281553667606223,3.3351507505511853,-166.42725469617295,27.9
0.44617146215379766,0.33730965579180916,3.322776330779459,-166.5205494955033,28.0
0.4465247766982068,0.34108943260942115,3.313094486345438,-166.52558287004405,28.1
0.4472584049710102,0.3445656912357646,3.3024223499251577,-166.53435373905467,28.2
0.44743304903592784,0.3479249500006352,3.2916037522555412,-166.6502470512624,28.3
0.4428762685719426,0.3470839925220829,3.3020353593965046,-167.1227333008797,28.4
0.43947318938432745,0.34441892526438134,3.3118923259923037,-167.31216204721935,28.5
0.43549230578355524,0.3436091617144852,3.3189429479329164,-167.79205262896443,28.6
0.4317771443915451,0.34150536773566514,3.3303723060084196,-168.10601363668087,28.7
0.4285224765159669,0.3397701952453426,3.339123207788365,-168.43328122828697,28.8
0.42561499308014267,0.3378624607169821,3.346108387289886,-168.7207456830747,28.9
0.4222093545940851,0.3359319725952293,3.357854655570472,-169.03484808918932,29.0
0.4188656099982281,0.3341031772800681,3.368648822837462,-169.34619614543985,29.1
0.4160191832980879,0.3318424652675822,3.3770584979916833,-169.5004646599328,29.2
0.4135623895887698,0.3308848915251087,3.3831237976575843,-169.72408317618505,29.3
0.415383016013161,0.33334278160999187,3.3746666030280723,-169.65366438400375,29.4
0.4162491149131344,0.33737714777289096,3.368275697024317,-169.79703576155137,29.5
