AUV X [m],AUV Y [m],AUV Z [m],AUV Heading [Degrees],Time Stamp [s]
0.41816497788176354,0.3402564112678185,3.3608773862134207,-169.65746711280426,29.6
0.4198712050560678,0.3445258942310981,3.351333926690151,-169.67799786371512,29.7
0.42147734529963754,0.3486438133849899,3.3421722186528653,-169.6889382829487,29.8
0.42253247747829786,0.35304914969015067,3.337130296712085,-169.783413050347,29.9
0.42445420856606947,0.35669707976878795,3.32642776967273,-169.72428276097952,30.0
0.4261281455550113,0.3602113534424929,3.318471233237436,-169.72664798916048,30.1
0.42710523761859986,0.36364812295407767,3.31398693880456,-169.8246773076125,30.2
0.4282187992760644,0.3665202371563459,3.309504511721329,-169.88395444494537,30.3
0.4276339105650009,0.3684113695877552,3.3085178179958064,-170.0896142526078,30.4
0.42736146610601045,0.36918587103242706,3.3100258381780057,-170.17570334420355,30.5
0.42666407678205226,0.3705173373212716,3.311729644993111,-170.38341853806827,30.6
0.42640053439371767,0.3703290445212267,3.3121028122863776,-170.39280404836433,30.7
0.4249811620961081,0.37094487778746804,3.3166037535091193,-170.55042759387524,30.8
0.42345829230387455,0.3715508298242086,3.3193867120684275,-170.67894834825913,30.9
0.42020654285925296,0.37221325962480956,3.328096048354604,-170.89556325617292,31.0
0.4174965247712351,0.3738545193680186,3.331418643033037,-171.08326807773605,31.1
0.4148193284306904,0.37626330435146416,3.333565638424118,-171.27702922671406,31.2
0.41208606577244355,0.37880174394153715,3.3371277425633155,-171.4682656609727,31.3
0.4094631024746628,0.3798230390189167,3.342355725037767,-171.47330844250374,31.4
0.4061452826491351,0.38221607319268397,3.346523698499064,-171.69667548045038,31.5
0.4033902934261359,0.38393500988072815,3.350100379896881,-171.80081967126915,31.6
0.40097054712257607,0.38608878739390884,3.353087813239122,-171.9176445683478,31.7
0.39942350043822383,0.3877333859091533,3.3557720718134525,-171.95369920243888,31.8
0.398272641906047,0.3885973139799882,3.358681508065556,-171.93467931615197,31.9
0.3992887259720645,0.3897650798773983,3.3538941430735654,-171.8264362013037,32.0
0.39978531154369873,0.38976802900333407,3.3544669883482876,-171.7407643915373,32.1
0.4006059849479161,0.3893630675667543,3.355127330766142,-171.6320867381195,32.2
0.4019418398533503,0.3884953312953634,3.3563287740961085,-171.46887158016062,32.3
0.40230203948453713,0.3885797709640551,3.3577540761585447,-171.49149604791683,32.4
0.4036553340806536,0.38799798487040715,3.3573502345636577,-171.370202370166,32.5
0.4050616875662037,0.38712086916954475,3.3563404351552473,-171.13262326204494,32.6
0.40611606095857644,0.38669170919521634,3.357109398961213,-170.9988593864183,32.7
0.40710742692610696,0.3864140096909476,3.3567857801300263,-170.84566011392891,32.8
0.4081150111767869,0.3871438970877654,3.354918598997559,-170.72232634636828,32.9
0.4079593400738042,0.3877278417764984,3.3589329027407815,-170.66675394931545,33.0
0.4084063621149454,0.3884916033301678,3.3607921944001027,-170.55179074110646,33.1
0.40905933113689563,0.38959031050300374,3.360420065013275,-170.42028618640856,33.2
0.4093071089581102,0.3908949154718996,3.357412905969624,-170.31975650773637,33.3
0.4102249015784504,0.391118941849433,3.3556003704705177,-170.09644619722894,33.4
0.4110870742919005,0.39143731975471885,3.3534838891243104,-169.90715296709763,33.5
0.4116451368745972,0.3909774588627447,3.3562853845009863,-169.8431798719817,33.6
0.4120974405171348,0.3905028710962689,3.357601508121108,-169.79675412921227,33.7
0.41254077713454584,0.39027965258819874,3.3569334033157032,-169.8114954113982,33.8
0.4131473648099706,0.3890186439778198,3.356806516802712,-169.80152274701396,33.9
0.4146862701784939,0.38763126349852756,3.3526511519937707,-169.7945086894294,34.0
0.41623100783188977,0.38550456735219685,3.347377958070033,-169.71475333368477,34.1
0.41732273024265043,0.3825095577271761,3.347444007449725,-169.68489936410566,34.2
0.4195044788440171,0.3792380955661219,3.347002905686648,-169.56906301000396,34.3
0.4218569822788343,0.37682307851392677,3.345455738481461,-169.55726120383991,34.4
0.4242666909936917,0.3740274515720909,3.3439192141528644,-169.45724430131855,34.5
0.426134894056316,0.37250795932165925,3.341122340169427,-169.4596299981783,34.6
0.42824798425155775,0.3706416338609624,3.3378834611674186,-169.37802033686964,34.7
0.43027547643208636,0.368722781271142,3.3364557277422136,-169.2729570355421,34.8
0.43167692091820686,0.3677949403412442,3.3358963239626744,-169.2777382215966,34.9
0.432894203147545,0.3664473732928295,3.3377863698656127,-169.18950206978252,35.0
0.43354612004182724,0.3665476934325131,3.3381307214110834,-169.27221075531693,35.1
0.43473979491097436,0.36674720353205525,3.337003538366806,-169.27953458155355,35.2
0.4357078083575763,0.36695693881696184,3.3343479761926824,-169.3114374911833,35.3
0.4367871874004442,0.36622044860379527,3.3332946797461154,-169.23322227093303,35.4
0.4379847540487454,0.36611967344413976,3.330205488695447,-169.2552617934304,35.5
0.43782450481277885,0.36313181160953595,3.3340308567518333,-169.25493773377704,35.6
0.43706488008934785,0.36058889022025176,3.3405873612833785,-169.44303666011643,35.7
0.4373393211029632,0.3570973325657884,3.344160902206943,-169.52536830113525,35.8
0.43951584216587525,0.3538543604790256,3.349501012294482,-169.6662625727011,35.9
0.4478551842677304,0.34895235482266773,3.3506879576962896,-169.65782230961287,36.0
0.4631247066977989,0.35250190442582013,3.3495753334453013,-170.0201265534782,36.1
0.4811044074826253,0.3565864915911079,3.3553505664398626,-170.32672087409054,36.2
0.500613554960815,0.36379217413443476,3.366399022147431,-170.7187966845601,36.3
0.5206915102790994,0.375492114095571,3.380344672954204,-171.1922449480613,36.4
0.5371271868945469,0.3916236549337957,3.3984323743826366,-171.71036803033294,36.5
0.5491407697192382,0.41705261366428914,3.4048038353468884,-172.26247444172617,36.6
0.5577371379246386,0.44141791038772,3.403612995986954,-172.48280953860345,36.7
0.5554955235451047,0.47516283174632507,3.416251878946595,-173.03724771154035,36.8
0.548314958485708,0.5118152401781074,3.4274829216782705,-173.29378257879762,36.9
0.5298282560082015,0.5540329387392745,3.4447452265131604,-173.75394752255534,37.0
0.4982863722114832,0.594637174081819,3.459293893053844,-174.1305350342565,37.1
0.46560601172038574,0.6328824479134988,3.4523797564528707,-174.30237812569493,37.2
0.4260587958613784,0.6712799091618132,3.4553012250376005,-174.3005529476005,37.3
0.38427156054498685,0.7064113536255284,3.4533481033503124,-174.22650400852814,37.4
0.3444543745027302,0.7371216233873813,3.449538431942847,-174.0699134224809,37.5
0.310510741841362,0.7611728790467742,3.447664077615736,-173.74157027626677,37.6
0.2797680415762953,0.7868089445365503,3.453385992471823,-173.6097857992062,37.7
0.2599644806840793,0.8043983800809709,3.4475459851483423,-173.1658586682776,37.8
0.24484714947104358,0.8195575480747539,3.4414711326330476,-172.9149525391806,37.9
0.23626430587614672,0.8309927089361431,3.436848082070952,-172.64649211942006,38.0
0.23604143138555728,0.8349860323732582,3.4390972147506447,-172.08402906161083,38.1
0.23491025109469582,0.8396670284236848,3.462363822844221,-171.9263698878228,38.2
0.2406792704598737,0.8404183149188155,3.4701491567158365,-171.9712193596625,38.3
0.249413923739603,0.8390429692747349,3.478867044251511,-172.11891680070087,38.4
0.26070983497561395,0.8357406430481438,3.4877126433402497,-172.3408937233,38.5
0.2733944146758562,0.830463388917806,3.4977954688778667,-172.66383907808844,38.6
0.28725150243045033,0.8229953224905524,3.50535145494364,-173.0593853465446,38.7
0.300601683860355,0.8129327767868162,3.513306551132314,-173.519508696208,38.8
0.31230717088228643,0.8000206918721868,3.521559024079123,-173.99676988612106,38.9
0.321393629428146,0.7856193988288049,3.5191539491602084,-174.64671973611044,39.0
0.32957428673235234,0.7684145877968833,3.513722558040751,-175.0943281297869,39.1
0.3359770182657631,0.7526423443208453,3.5030233635566956,-175.61652796646337,39.2
0.3394949926928902,0.7359551396401359,3.4919355605043982,-176.00203709210385,39.3
0.34014153759546584,0.7200080224099568,3.4818740798839487,-176.27013489730345,39.4
0.338587721533839,0.7057279079106532,3.4714514513924604,-176.44121876583532,39.5
0.3355397151070976,0.6944328112891585,3.4594044029269866,-176.59390145586994,39.6
0.33039207989166836,0.6855539745126032,3.448897614641769,-176.64375951865526,39.7
0.3250930789696597,0.6807208167793931,3.4352503052522136,-176.6239106292032,39.8
0.3192248785360466,0.679196362458638,3.4218891165350427,-176.4120343518819,39.9
0.31417156977920646,0.681921642246046,3.413397906803135,-175.97721571152806,40.0
0.3062752793299538,0.6923586756170976,3.417144472009869,-175.62637778348545,40.1
0.2982384580805616,0.7074593375133618,3.4088608267057694,-175.46906282079368,40.2
0.2912901682964398,0.7244907722798973,3.404427788110322,-174.9930708993696,40.3
0.28456567282527956,0.7464598543824051,3.4092837279117054,-174.4161271415572,40.4
0.2784170511253602,0.7711000154551005,3.41436475770616,-173.8408220253678,40.5
0.27245966463096666,0.7969191408914172,3.4208051932552834,-173.25052599350184,40.6
0.2681038244430877,0.8230480383345796,3.426513296801635,-172.67266765762866,40.7
0.2639377702114297,0.8474350144989623,3.4342384376517474,-172.11898914517585,40.8
0.26133659008262455,0.869550240462645,3.441283229575254,-171.65047606435684,40.9
0.26013522297104497,0.8879257364207644,3.448580734762898,-171.15869452796682,41.0
0.2610023235580278,0.9003495674344013,3.447872308122058,-170.71085347324365,41.1
0.2631894794463369,0.9071415327489131,3.457489757860008,-169.91610732843162,41.2
0.26595911942876593,0.9123875345377781,3.466975619157636,-169.44985777204315,41.3
0.2708419666801064,0.912177148668826,3.4676101088392137,-169.05974461304825,41.4
0.2771005540405419,0.9092319971409353,3.454845653373553,-169.00077489625542,41.5
0.28546272889365304,0.9016753315187132,3.443055746817758,-168.63457631231353,41.6
0.2946768206832695,0.8934227799981317,3.4316800967820607,-168.32721237903482,41.7
0.30289387473632995,0.8843359162096414,3.4216673833136917,-167.97174313364644,41.8
0.3108014250870234,0.876257705324352,3.412406143721266,-167.61741737707564,41.9
0.31769437492966957,0.8681557571968179,3.401299003579505,-167.18558241782978,42.0
0.32422418118205787,0.8614848723074738,3.3888786194074902,-166.78955552290034,42.1
0.32935233350231574,0.8562036435590821,3.3772535244853197,-166.3466025440544,42.2
0.3330548130238045,0.8525959889245163,3.363740712076141,-165.90721649408988,42.3
0.33364491537950225,0.8525424453423149,3.348505322487823,-165.70627309126706,42.4
0.3328247507877141,0.8538316704058276,3.345350371305417,-165.21813808336924,42.5
0.3297577779961425,0.85705847712666,3.345591338550034,-164.85096487329469,42.6
0.32595798617954863,0.8609925170637321,3.3441274995941193,-164.47329126613494,42.7
0.3233125284513608,0.8664335531558859,3.3393000379982256,-164.0485565201846,42.8
0.3217227781523182,0.873829594786143,3.330212452655804,-163.80102276454994,42.9
0.32033792215314316,0.8831555591203702,3.3226347612874783,-163.65553731164326,43.0
0.3198626654851457,0.8957880511142496,3.316389179040505,-163.3179222216082,43.1
0.32049599869059053,0.9083615159954833,3.311041016003879,-163.0791205975027,43.2
0.32134068285725825,0.920611308561319,3.307789072746907,-162.87144087458987,43.3
0.3262907653425292,0.9305282183952229,3.304004425863039,-162.44748560249337,43.4
0.33013870197990325,0.938002858272616,3.298578483143994,-162.33579574358572,43.5
0.33676123514358014,0.9431140494171755,3.289759200520316,-162.18960530865047,43.6
0.34498498819788626,0.9457445962579213,3.2815242948659957,-162.09245749758784,43.7
0.3549765887837584,0.94507018124728,3.2735359836265774,-162.18796653660812,43.8
0.3650425748209988,0.9389331478761358,3.270427714848901,-162.1113659243138,43.9
0.3760850028288809,0.929085046986964,3.273599820793153,-162.06132322819263,44.0
0.3859607160606963,0.9118889172393312,3.275389888040638,-162.17193744999005,44.1
0.3923765688818896,0.8896480730895711,3.2772058808755666,-162.23536703783034,44.2
0.39446526074116894,0.8636295779515958,3.273153685319251,-162.4338063786907,44.3
0.3928099896450336,0.8332960130239051,3.2680915562037187,-162.73672809077024,44.4
0.3926045448803134,0.7998479968069777,3.2650771126006193,-162.7478937927425,44.5
0.39095313477458105,0.7638792420507653,3.2616524703374985,-162.90261393681536,44.6
0.38916749645967236,0.7236540565314126,3.2554083042876365,-162.94990310171065,44.7
0.38616421187142136,0.679782629775378,3.2484943768296426,-162.9506283336047,44.8
0.38293107532853643,0.633796925908592,3.2386445375805595,-163.13456359240394,44.9
0.3828513500436684,0.5839158915685343,3.229419425528472,-163.3869807709271,45.0
0.38864571795090597,0.5339639420157478,3.2254828281122507,-163.57499356198144,45.1
0.4066878281804871,0.4875365284332583,3.211881438055227,-163.66656593197118,45.2
0.43684242235151177,0.4439092449060503,3.2050257838271383,-163.46927051240488,45.3
0.472431511050848,0.41591320671787885,3.1990647667287506,-163.7388577830251,45.4
0.5102449922330313,0.39763943573326066,3.1988706780034057,-164.00343495915968,45.5
0.5477932212981875,0.3897817719693465,3.194126949681578,-164.12739888294172,45.6
0.583378290143427,0.39670976757775056,3.196194503684242,-164.44326591083296,45.7
0.6160463595471122,0.41931287299899844,3.2002448247170343,-164.85595103846475,45.8
0.6455716499795836,0.4575225115844634,3.2053916494977974,-165.3057805282737,45.9
0.670468400345242,0.5072049450906347,3.202728860791248,-165.56050001134923,46.0
0.6855404543313478,0.5719955146984269,3.19323612939034,-166.26635309857977,46.1
0.6886735612823334,0.6446482687178785,3.1875823489580357,-167.1372867533522,46.2
0.6821577287824514,0.7189838858053881,3.1782696658463756,-168.01081392518458,46.3
0.667931300462355,0.7831486054981538,3.168631936645355,-168.42901436670047,46.4
0.648456308432388,0.8436316880525248,3.148998012594105,-168.87656198575024,46.5
0.625491750699682,0.8996688847390232,3.1309098191029325,-169.5920677052958,46.6
0.599069864681725,0.9461735447993702,3.106060044518575,-170.23188321028118,46.7
0.5676693946913896,0.9813699410665782,3.0815456682825166,-170.7528546793132,46.8
0.531270038326811,1.005178064392124,3.0651516466464663,-171.0533366744888,46.9
0.4919290161447634,1.0211833844630491,3.0463021959424674,-171.53906761407663,47.0
0.4577997197867738,1.0221459713934877,3.0286593414061267,-171.64846457395987,47.1
0.42958071608582954,1.013410877169504,3.015162577298773,-171.78788507208213,47.2
0.4072608130069087,0.9997516141673424,3.004934754995417,-172.1082484705164,47.3
0.38945589816847287,0.9828378199824963,2.9953807820918406,-172.76778775063988,47.4
0.38023701433663903,0.9570289795451394,2.9894433567384526,-173.04574791605032,47.5
0.3764611443180378,0.9254317835488776,2.984818909422615,-173.31886190679978,47.6
0.37765228967364156,0.8888882046944119,2.984805496720607,-173.6775780563446,47.7
0.3889046938734218,0.848479318473488,2.9803292807501913,-174.05262394590753,47.8
0.4097877693174368,0.8039845104780625,2.9654047456861075,-174.51256759914637,47.9
0.436312416738478,0.757165244606838,2.9592151621598246,-174.8648786350821,48.0
0.4639015780115499,0.7099879230645796,2.951101810117256,-175.27769571288033,48.1
0.48990434920296266,0.662130201656292,2.943582868081496,-175.62651460032183,48.2
0.5131880076280936,0.6153121243542116,2.93686199001981,-175.9741428765708,48.3
0.5370037420379071,0.5680994610268117,2.9291925982490046,-175.91736561330754,48.4
0.5558120499993663,0.5261652192741982,2.9238378136709384,-176.16948195745735,48.5
0.5723302596769587,0.48809808913321995,2.91869710609624,-176.38149842572653,48.6
0.5877094645562447,0.4547701268663478,2.9111198273755594,-176.45280141094332,48.7
0.5995013502052677,0.42717552902835837,2.9058723663480968,-176.56836983471504,48.8
0.6082944968233048,0.404776719899418,2.902474475943788,-176.58780742401603,48.9
0.6138130176192289,0.3886768079064661,2.894956604625547,-176.76992297591954,49.0
0.6165708826274009,0.3772922586505055,2.889821310656396,-176.8270260122806,49.1
0.6168624397216826,0.3708595129137013,2.883976678511279,-176.87016113748828,49.2
0.6149741400864246,0.3691694318886117,2.875856868971077,-176.932187578122,49.3
0.6111669184732416,0.3717227106477789,2.868478264895727,-176.96912349880188,49.4
0.6060640784605342,0.3785939378662312,2.856354164107727,-176.98743362402624,49.5
0.5996992412950393,0.38999845546153494,2.843852691414431,-177.09158047807279,49.6
0.5923300398546346,0.40605976838573243,2.8324331085307697,-177.19837587287282,49.7
0.5844811905208758,0.426620913402771,2.820649426130255,-177.2429597181975,49.8
0.575414671676239,0.45417262061762476,2.8099498047627924,-159.5032578895345,49.9
0.5678232014191972,0.4864698500275414,2.798178671238285,-159.65579388451542,50.0
0.5605127660585871,0.5241697158177996,2.785334808303298,-141.9445743550966,50.1
0.5541532429044046,0.5676021629658127,2.77875219752669,-142.17821639999113,50.2
0.5467646717569735,0.6153895884661298,2.7747234034018406,-106.69471345418381,50.3
0.5419766613437295,0.664328710094564,2.77259682169574,-71.03342982325469,50.4
0.5386847694689638,0.7122939912383484,2.7601186898608545,-35.5445697474282,50.5
0.5367826342199147,0.7588693354643217,2.7470335282238465,-0.029694074462975097,50.6
0.5357347347866488,0.8051629003579851,2.7496575634721174,35.49617123197603,50.7
0.5368630175774111,0.8445354639055257,2.737233262181646,70.8870079548725,50.8
0.5394448148280179,0.8783652842763701,2.740866593400823,88.43034181962028,50.9
0.5421592777429776,0.9045777016710627,2.745051097105631,123.90567376382857,51.0
0.5460545935038748,0.921946473997991,2.749109699298964,141.4027177221138,51.1
0.5504007522763645,0.9292102517539416,2.745868426422716,176.76982909320157,51.2
0.5577004908061103,0.9253123610137886,2.726218389881166,176.34539232201627,51.3
0.5636859321042532,0.9146932586087759,2.705342670745302,175.66765330270238,51.4
0.57044640872102,0.8990187666652514,2.698363889908921,174.99952742553512,51.5
0.5800395258181223,0.8776858019563226,2.693327018474133,174.29467629170375,51.6
0.5942319406513272,0.8485902228107584,2.6720567146811938,173.52084570318294,51.7
0.6104929383620006,0.8182602656279551,2.6672113231743317,172.76526646866154,51.8
0.6288809620403902,0.7819698693876467,2.6460842600435264,171.94746949454986,51.9
0.6477555940861828,0.7463012207154739,2.628367538601066,171.11885579951976,52.0
0.6634382919675857,0.7106503988878239,2.6110588756698165,170.32301362212857,52.1
0.6746070152782452,0.6778598736256253,2.5949896170408095,169.5637213827532,52.2
0.6800413658134845,0.6508488440285205,2.5951114167148237,168.80089805208988,52.3
0.6808581152849587,0.6282129479730032,2.593239568341931,168.0708664076584,52.4
0.6763908224745067,0.6102683898964443,2.5886683856613955,167.41820346059126,52.5
0.6655379044857638,0.5973123289082007,2.5793552263323907,166.84818403898916,52.6
0.6473442616377472,0.5900544271448648,2.5681032543959894,166.29832224226033,52.7
0.6231490333377682,0.5877819711788043,2.55686795546927,165.85799318831755,52.8
0.5952923201979584,0.5916828473990778,2.542283281588436,165.43285498618937,52.9
0.5647267377247771,0.5986761673654748,2.525830865945437,165.05352620095582,53.0
0.5360496210305052,0.6099413738519013,2.507436877475771,164.63741212061706,53.1
0.5122332937206971,0.624983007420891,2.4928977527801166,164.24942747018457,53.2
0.49295483527101436,0.6399322851463941,2.477711962139135,163.90508260660238,53.3
0.47833115147407257,0.654196500919795,2.4661435878760494,163.57771054035106,53.4
0.46952361692247324,0.6669465389409179,2.4565738548850686,163.22662462206728,53.5
0.4689135306906339,0.677014172488382,2.4490381085938253,162.83830419170107,53.6
0.47591221431273184,0.6805599109046456,2.4433945412268523,162.41704052243526,53.7
0.48972779212532236,0.6796303361373457,2.443701500511973,162.00738254496713,53.8
0.5063330818962374,0.6752225376722052,2.4493905033917214,161.60200706624624,53.9
0.5234846350787596,0.6676594246292941,2.452859498830486,161.28216909000403,54.0
0.5393851677458753,0.6576741754268365,2.460136639256593,160.99407252558973,54.1
0.5528757684806423,0.6429020418351282,2.462797914933561,160.75910107128877,54.2
0.5652365515996898,0.6262143981362327,2.4637455418426946,160.59315792813555,54.3
0.5758708916463384,0.6079822886707136,2.4622865692487,160.45284848267872,54.4
0.5829637853862815,0.5887464075678178,2.4616185507345767,160.3932133216765,54.5
0.5836090163957127,0.5695500959383031,2.463047644393175,160.4183128015215,54.6
0.5781996166531973,0.5540640587165718,2.4638347814070514,160.51175985468055,54.7
0.5673300498032676,0.5401694816272347,2.4590315590114695,160.64552974874377,54.8
0.5541510458289395,0.5270562720084675,2.451427556473491,160.8252144188252,54.9
0.5411704804312027,0.5141667361451118,2.443626863329036,161.01418716960276,55.0
0.5290685327859563,0.5014834104494643,2.433903766787423,161.20934869559298,55.1
0.5177893425742637,0.4893006537488568,2.4253330986732813,161.39936746591493,55.2
0.5075116519762645,0.47754011270411006,2.4163726653000714,161.58691130023345,55.3
0.4982030209162695,0.46629726206481975,2.408593873070719,161.7004724356604,55.4
0.4900922343423897,0.4552311145069887,2.4003174336455304,161.77368054514363,55.5
0.4826634524419154,0.4452410452326446,2.3921163566665125,161.6302420845878,55.6
0.47649482633385876,0.4342307077986294,2.38401954872792,161.6709785899671,55.7
0.471238162166223,0.42338230578387775,2.3762520773979494,161.66274123788517,55.8
0.4672878951021217,0.4122929030229702,2.367049226741247,161.72054978811954,55.9
0.4640955659385567,0.4016804719589345,2.3596914349633407,161.72781604638115,56.0
0.4619068317788413,0.3917472963383163,2.3534075639797174,161.76143606239424,56.1
0.46050826048988797,0.3835884930824235,2.348176723304964,161.7236469839134,56.2
0.4606025976104693,0.37731818592597244,2.341426675234554,161.80981541248602,56.3
0.46135993121667196,0.3740524041476088,2.3357746740697394,161.935328062438,56.4
0.46305841133104775,0.3742636989750835,2.3301588747560973,162.11825304430334,56.5
0.4660102311984128,0.37704683016672474,2.3253364035821655,162.5419919008042,56.6
0.46960429423020117,0.38409302408717466,2.3198548414591813,162.86731314937464,56.7
0.4738540706542521,0.3942368305552306,2.3142289699437777,163.20512099313746,56.8
0.47813386215499093,0.406748384131399,2.310655991923014,163.57572718446204,56.9
0.4825775739930351,0.4207041778687586,2.3059428914969824,163.9771306009848,57.0
0.4867396670941636,0.4350400482804564,2.301000575515517,164.3838345312259,57.1
0.49072544654541933,0.44800209233113986,2.294013792384478,164.91159600147202,57.2
0.49336828764051593,0.4595207281438286,2.288809414619615,165.35333945109838,57.3
0.4952988130738619,0.4681909280637093,2.282924291491579,165.85945607951268,57.4
0.49630280441613034,0.47368805971326483,2.2763589885904114,166.3685141242357,57.5
0.4964139377024295,0.47587440988367113,2.269466468133657,166.87772672749807,57.6
0.49542136209467263,0.475996032600719,2.2637457814273505,167.14887201354856,57.7
0.49419048166063656,0.4721323861783329,2.25774009320846,167.69255631683035,57.8
0.49238309263977564,0.4675796316054154,2.251521742776886,167.97216162842994,57.9
0.4905674653082178,0.4622122550207967,2.2455748324386415,168.24621460068317,58.0
0.48884700892574007,0.45624004036584764,2.242321070961343,168.6354743679745,58.1
0.4880752819691945,0.45068789622598404,2.236910241380179,169.13389000590823,58.2
0.4878684528045757,0.4464612073094507,2.2327600953465483,169.6120981091314,58.3
0.48826448125368993,0.44414065094615396,2.2299857825470473,169.97550961848395,58.4
0.4898218950525811,0.4426063312556212,2.225878846653833,170.46299628820685,58.5
