AUV X [m],AUV Y [m],AUV Z [m],AUV Heading [Degrees],Time Stamp [s]
0.49201501724190144,0.4431108220931586,2.2227784550659715,170.70748735112394,58.6
0.496836929010141,0.43987260473062645,2.219601023819994,171.48142981314055,58.9
0.5029584328603411,0.43318762162086966,2.2174628520679343,171.95687330725306,59.2
0.5097046903772322,0.42376730360896353,2.217346218951584,172.63933146149597,59.3
0.5169961086071189,0.41288656672247337,2.214689986227198,173.3347867365096,59.4
0.5250992574552139,0.40033526654708823,2.2094404578585776,174.08173180339713,59.5
0.5328106281578242,0.38662497479107777,2.2069267381760502,174.68155473062004,59.6
0.5397041326539305,0.37186576659203113,2.2033356795193377,175.04588347517873,59.7
0.5465335221550515,0.35490479399709207,2.197582072143733,175.44140740911863,59.8
0.5531747602464359,0.3365498934006429,2.1944985129373826,175.76304533291506,59.9
0.5586908376958187,0.3179067600494357,2.1908837405254893,176.04766195916073,60.0
0.5617317748713322,0.3044198716004393,2.1883479098125926,175.87778374148405,60.1
0.563122133515043,0.2987522730802798,2.1867054020510652,175.65351703597847,60.2
0.5639855916391384,0.29783582925397967,2.1843874039344446,175.31634332296736,60.3
0.563974388800071,0.30083079456018524,2.1871281116481494,174.88602052591895,60.4
0.5630519443215556,0.3089650699339397,2.1903225618578763,174.20621251537995,60.5
0.5617769130575685,0.3219437369192405,2.1935706310884586,173.46395587345745,60.6
0.5607123317814657,0.3390997360314241,2.200359140411204,172.8497782591524,60.7
0.5595402262093002,0.36202001205655127,2.209442512867485,172.2647167677182,60.8
0.5578698026414634,0.39284493263261877,2.2196477926135403,171.5830674149311,60.9
0.5573968586881431,0.4302756843967722,2.226139657665727,171.27243387686264,61.0
0.5592380336673708,0.4759548319855482,2.2258927425390165,170.79309588953112,61.1
0.56160961376188,0.5305842542679223,2.2225757599576035,170.47248637405514,61.2
0.566077516909772,0.5935427677857832,2.2178738406596312,170.1098870600577,61.3
0.5718213416548925,0.6666913731487707,2.218634028247487,169.77365980063945,61.4
0.5793860045693954,0.7471856675718056,2.2192049289663105,169.58596839846217,61.5
0.5882984180733414,0.8343830610442848,2.2195842324263277,169.455094216642,61.6
0.5988208383662023,0.9272518132652529,2.2151787298949075,169.43833857516233,61.7
0.6109894618893694,1.0259945824897148,2.2150381790199014,169.6319446853085,61.8
0.6236199830406337,1.1253381722687297,2.214021122587027,169.9494101380627,61.9
0.6364663998635312,1.2224888561919975,2.215406952243744,170.23849820954086,62.0
0.6476543955363196,1.3131899141337524,2.22186423943261,170.88856012066134,62.1
0.6587072242818659,1.3941193984191333,2.2293142808302275,171.5533020049226,62.2
0.6678336151538655,1.4642003121724336,2.236824970958827,172.44029731765858,62.3
0.6757235270812805,1.5203864144960801,2.2366446805363815,173.437030401208,62.4
0.6815450347584378,1.5641897750358698,2.236283532521048,156.4294682823067,62.5
0.6852879959145514,1.5947259123919986,2.239840454446667,139.47768927407688,62.6
0.6872555981565469,1.6138181238589826,2.2419997743170272,122.57718259279117,62.7
0.6863008042651033,1.620185391541592,2.237581668780308,87.46539357574507,62.8
0.6845087630395271,1.6172162749148735,2.2332536239866876,52.38995764655609,62.9
0.6811645626070295,1.6072870444839218,2.2304739066757193,17.269321724646773,63.0
0.6762571655323003,1.5922258595018066,2.2291110998394954,-17.91320564987812,63.1
0.6708697789093603,1.5758309414149985,2.225568081257703,-53.09101295052936,63.2
0.6641609082581076,1.5578558180799251,2.2187219767132382,-88.41033640351493,63.3
0.6568312815168703,1.542829867236925,2.2163410653774793,-123.70904023831034,63.4
0.6475783484730233,1.531611098212864,2.2130225232090073,-141.18389994629737,63.5
0.6381922125585624,1.5254802417452338,2.205934707758092,-158.73744021921726,63.6
0.6296430951150624,1.5230379746879357,2.201143593125117,-176.19561619534528,63.7
0.6216518309128248,1.5257249236491366,2.19653344026488,-175.62670757525515,63.8
0.6117546738934234,1.5344397988059957,2.1907619706937114,-175.34499208718458,63.9
0.6035260355754819,1.5469459329777526,2.1831022311665653,-174.90960578416852,64.0
0.5962875032064284,1.5646580193902526,2.1770948228046665,-174.56083643436514,64.1
0.5878617928168441,1.5863470060423923,2.1843817113352393,-174.1338470218357,64.2
0.5808489207088892,1.6122600751283689,2.1946405145294494,-173.64320689653465,64.3
0.5745891798765532,1.638751728169558,2.201584727608566,-173.2487121114603,64.4
0.5706427040113913,1.665516067626438,2.209285702960046,-172.77648744455854,64.5
0.5674757036918262,1.6918540346006115,2.218423550319044,-172.35675278130716,64.6
0.5640675057932985,1.7180473034836474,2.2281012929340704,-172.19506364029618,64.7
0.5615590721522323,1.7424021984100808,2.237973051874375,-172.1153446990646,64.8
0.5610558975179569,1.764100021688351,2.24886024444403,-172.05176447317695,64.9
0.5594152538906932,1.7843638160931075,2.264869115727548,-172.41029265969044,65.0
0.5588613449410046,1.8017363696581778,2.2747716891048873,-172.77576644279702,65.1
0.5597620765848156,1.8149710174872802,2.2750890515467623,-173.5090954209424,65.2
0.5610183157090483,1.8249270040810583,2.2755368698359972,-174.3644622542626,65.3
0.5617537100067365,1.8328394175954705,2.2743974699393688,-139.58409752862008,65.4
0.5629090887894025,1.8377379144070543,2.2730146348727263,-104.8753510639436,65.5
0.5646537351103232,1.8400892027007127,2.2704257496722504,-70.17829923587442,65.6
0.5668247935213707,1.840328532602355,2.2680887769870144,-35.47488066379403,65.7
0.5695005871482387,1.8387202848035842,2.268519552495808,-0.6943018316911435,65.8
0.5730082994564489,1.8364015147597992,2.2684870496023555,34.19614460356671,65.9
0.5774166119757116,1.8344871395693336,2.2652585593531778,69.18275569070309,66.0
0.5818203023060998,1.8339332888623592,2.263596270392258,104.1479168800236,66.1
0.5869997650234032,1.8350396303441259,2.2653212793996507,139.27897216002927,66.2
0.5926098843827099,1.8394845221207388,2.2681502934430013,174.45460235766444,66.3
0.599576103232913,1.8472442196173897,2.269263326591187,173.91330756146326,66.4
0.6067784682330595,1.8594399170852796,2.270781096755955,173.45940508082424,66.5
0.6142324901036468,1.8760545988042658,2.2726962291935213,173.22750230112956,66.6
0.621652250241856,1.897327170211716,2.273481799695893,173.09085549875675,66.7
0.6288244013376225,1.9235921705688348,2.2712876839507135,172.9747280402934,66.8
0.6355663971418523,1.953835989713994,2.268011022201434,172.95027431331442,66.9
0.6421419260239679,1.9873222529980665,2.2625181116984416,173.02675634960852,67.0
0.6478966108885114,2.0229903881116353,2.2584430359156964,173.2622518326429,67.1
0.6527219943768029,2.0606998250453925,2.248414026576513,173.58641149819783,67.2
0.6562664290715682,2.099627711292507,2.2377519350786037,174.05756080197884,67.3
0.6584187636784871,2.138322781574858,2.2256675099667738,174.68606319435378,67.4
0.6590231337628166,2.176626853627107,2.2119794080117057,175.38669737548764,67.5
0.6584820489684009,2.214071126499211,2.1957158356671926,175.87982870605262,67.6
0.6569158628276383,2.248869214071315,2.1776089626369526,176.33004320457897,67.7
0.6540502207741012,2.2798389472563656,2.157976320995446,176.79020570628188,67.8
0.6497850335573357,2.3061885060509026,2.1390150224667477,177.23499487203523,67.9
0.6442233144745758,2.327183324135976,2.121620339534461,177.7129998358849,68.0
0.6381090902664436,2.342264864588393,2.1042625543590927,178.0789880875604,68.1
0.6302523195038481,2.3508603269878146,2.091104260342189,142.53414126866568,68.2
0.6221067401229684,2.353062132185078,2.0805618700602078,106.87684084399628,68.3
0.6136786400821095,2.348681536651667,2.074471441873868,71.16274665973029,68.4
0.6043488188647558,2.3371184481079195,2.0726704388512665,35.63312920848572,68.5
0.5955712330719455,2.3201571394336407,2.0707923377368225,-0.04884198620505629,68.6
0.586303578927824,2.298680453926937,2.0743556255784332,-35.64883941805816,68.7
0.5769457325279148,2.273108407248574,2.080161472825024,-70.99027402902918,68.8
0.5686262628005971,2.246758718072307,2.086032933017353,-106.56595312154768,68.9
0.5610661790386117,2.220127792722537,2.091457886362698,-142.1597057195817,69.0
0.553747326772082,2.1933562573273395,2.0970930585664487,-177.41539621173342,69.1
0.548486637238625,2.170182388170137,2.099950416472125,-177.09254112468594,69.2
0.5440180651315867,2.14970354283507,2.099272511674788,-176.72960567787743,69.3
0.5404201152533994,2.133147011094257,2.097880635235674,-176.3678663519724,69.4
0.5386037468278222,2.121628912699899,2.092913007249698,-176.24357708163785,69.5
0.5364724609004138,2.114074171203443,2.090008558606722,-175.8781903053094,69.6
0.5354470941606809,2.111171843470164,2.0829154552775604,-175.5847717389452,69.7
0.5348399631156522,2.1124922900030305,2.0748664886207324,-175.2973898305674,69.8
0.5346819325122479,2.117661260676719,2.0660535576327,-175.04902977331852,69.9
0.534142594133877,2.124850311452404,2.0569248342402444,-174.56177501571065,70.0
0.5344162274021673,2.1363723001394694,2.0467847155594137,-174.5818019835182,70.1
0.5342247679297778,2.148147004989286,2.0376042007927553,-174.31485349697897,70.2
0.5340928538018461,2.1605824604800006,2.027048502832387,-174.0877037030095,70.3
0.5328065226231022,2.172151562816714,2.018338572228933,-173.66071752344578,70.4
0.5324132082770027,2.183592093261269,2.0066155979853812,-173.49742773736733,70.5
0.5317546299607258,2.1935547459319436,1.9948851571409931,-173.3630823395426,70.6
0.5308164896115717,2.201427180170543,1.983891558952397,-173.23367381849414,70.7
0.529452909936052,2.2069817263407883,1.9730462739063312,-173.16895530828066,70.8
0.5271058629793688,2.208915363676998,1.965250944304524,-172.8002273475384,70.9
0.5252344518697573,2.2092950118736012,1.958260288197922,-172.6658763292637,71.0
0.52262450062698,2.2056633157634935,1.9520048396237955,-172.2067082519598,71.1
0.5200476750230268,2.199161136201938,1.9453153234145408,-171.6775819577469,71.2
0.5178950394903874,2.191219369255438,1.9377719369014408,-171.33075391232396,71.3
0.5164551418640844,2.1816549093081945,1.9281318334366202,-171.10023645514062,71.4
0.5136214992984782,2.169312343026326,1.9215495107614022,-170.53442328724628,71.5
0.5100019808159406,2.154178079447142,1.9176328429311482,-169.62093273401345,71.6
0.5060215886841459,2.1377566874402607,1.913734516012487,-168.57818808655506,71.7
0.5024771682220666,2.1217400876512325,1.909118044332843,-167.68098863711123,71.8
0.49887125696141377,2.105568765414094,1.9020562690295804,-166.7996839684054,71.9
0.49485449764656975,2.089445046330282,1.8939383164019659,-165.9028538950188,72.0
0.49074208616062015,2.0760712984225913,1.8831370499908047,-165.4632013387402,72.1
0.4860386396697992,2.0626058655731163,1.8743339438905378,-164.94312684521162,72.2
0.48038239365361035,2.0487076020595003,1.8674137305716907,-164.21764275523134,72.3
0.47546871740205265,2.0355593242750456,1.8565058754581678,-163.57259466571927,72.4
0.47032075772273235,2.0268720921922014,1.8445440763895569,-163.6627227252418,72.5
0.46602291684082003,2.0209976616538605,1.8293398403615129,-164.23913758019856,72.6
0.46250548535360736,2.013367983073393,1.8155391564670247,-164.4459880446997,72.7
0.45957301202701595,2.0069237943998686,1.8018542192394666,-164.81735952533535,72.8
0.456847780753439,2.0047303358332877,1.7876707198134654,-165.9336145361942,72.9
0.45498254911569147,2.003181732292631,1.774310871563134,-167.1589329499927,73.0
0.4540282799790666,2.0001879606319615,1.7643128237847585,-168.1255745934925,73.1
0.4547909886858498,1.9986130105110793,1.7527785572440884,-169.35450820703724,73.2
0.45699648953353894,1.9973470382458334,1.742234763892231,-170.63019361889275,73.3
0.4597946834198887,1.9965307964255126,1.7364283762612813,-172.00744223409765,73.4
0.4642118309004826,1.9923100553588629,1.7324560074041222,-172.7979399831441,73.5
0.4697844197000255,1.9873709579737369,1.7294443685688257,-173.5008742638242,73.6
0.4758567733197916,1.9851433742687798,1.7260141857511673,-174.74592480643622,73.7
0.48282612996558355,1.9807768038494018,1.726069524758416,-175.6487056357459,73.8
0.4906609510512448,1.9738703856404007,1.7246044466701658,-176.22483658677206,73.9
0.4989225016208092,1.966092516489192,1.7237406673340658,-176.78010836016492,74.0
0.507254276661312,1.9576611957602181,1.72286594697344,-141.34415608413514,74.1
0.515252409993905,1.94881794432834,1.7211243987088127,-105.92325187747595,74.2
0.5226348165434411,1.9392859653109238,1.7208736442066894,-70.43103697447442,74.3
0.5292486724678221,1.9305216860680374,1.7178337147345737,-35.04916003866998,74.4
0.5357135802121997,1.9211975940960582,1.7145001219961913,0.5755775726755303,74.5
0.5405850878734229,1.9136955574408898,1.7097221215739264,35.92632587256601,74.6
0.5446485354688788,1.9070176122398508,1.7043459780686228,71.29778463225557,74.7
0.5476697919755369,1.9030314989903048,1.6954932907199207,106.36233493429896,74.8
0.5501637386668605,1.8988910040026465,1.6890131897837661,141.7548405140494,74.9
0.5518905995513474,1.8965759400938755,1.6814772276100747,177.16935076335017,75.0
0.552889498972191,1.8960717693928817,1.6736247671488536,176.63661686137897,75.1
0.5539252693634363,1.8961345838421946,1.6664508981863129,176.45046670507847,75.2
0.5541590594035306,1.8985884361913565,1.6582194465567461,176.16323607631608,75.3
0.554093812103784,1.9018580429160423,1.651595523774113,176.04889195048867,75.4
0.5527081616385574,1.9086981704335197,1.642563308710724,175.4488205606793,75.5
0.5523675405950914,1.914018651048723,1.6346908428553903,175.50208725412767,75.6
0.5512201392076468,1.9216706998515847,1.6259197180610172,175.22235669569295,75.7
0.549886614575445,1.929787842150025,1.6172265328079702,174.99273204440408,75.8
0.5487948611266233,1.9365911753337386,1.6088901040794497,175.2303544575621,75.9
0.5475091925578256,1.9435509718582327,1.600295634251328,175.55521824792984,76.0
0.5461958060106359,1.9505141732094902,1.5915660413799824,175.97780773797862,76.1
0.5443206704913939,1.9584694891516439,1.5818973770177667,176.20256803578224,76.2
0.5425388217484735,1.9680107102663906,1.5701770336790526,176.07442504984346,76.3
0.5411335691356661,1.9751469488087292,1.5595594667782913,140.4645395237184,76.4
0.540309527152141,1.9804392663723678,1.5500961502325468,105.19619378796096,76.5
0.5389981925709161,1.9865163770543757,1.5402359435636894,69.62712011733565,76.6
0.5384105012516566,1.9903364440918012,1.5308349483388815,34.46116687989756,76.7
0.5380096176766643,1.9932056371713383,1.5211573227433275,-0.6474144833737,76.8
0.5368968698994818,1.998805339816308,1.5104850990921268,-0.6336268384332584,76.9
0.536199383191107,2.001195883220626,1.5000895608532974,-36.143090764088775,77.0
0.535529809502207,2.002298161663258,1.4897022723169089,-71.69528193391027,77.1
0.534927895445156,2.0019797896363607,1.4794899063977278,-107.3230471363781,77.2
0.5346986773837414,1.9981467357330132,1.4698551069645602,-142.54695109713202,77.3
0.5340777798935885,1.9947602771257096,1.4600154602143618,-142.29644197701325,77.4
0.5337321403036309,1.9901784161896394,1.4501237819982071,-142.03708850731502,77.5
0.5336860197261919,1.9847659106294135,1.4401584727429477,-141.7945384553031,77.6
0.5338724183797795,1.9787458038143064,1.4307850612993653,-141.56146572868573,77.7
0.5343815416047943,1.972377272278227,1.4217285296301125,-141.31805700123013,77.8
0.5355719768321701,1.963821380380402,1.4130266162828455,-176.57002880216024,77.9
0.5369530960279657,1.9574153344645862,1.4035900200583806,-176.27457949585695,78.0
0.5387302823040143,1.9515062925941244,1.3940740373785647,-175.97686927729526,78.1
0.5408295641019584,1.9464207010741348,1.385303132494308,-175.65452269279618,78.2
0.5435645959195583,1.9422602427335858,1.3767727180836613,-175.26933957530218,78.3
0.547070452541827,1.939048980471717,1.3678138625197753,-174.8402795290255,78.4
0.5507299421920389,1.9365188989297983,1.3599031938188564,-174.44645166739852,78.5
0.5547769545664872,1.9343763509883956,1.3516263735406748,-174.0458550815518,78.6
0.5591592797349583,1.9324669750450472,1.3430477364934537,-173.65221731901119,78.7
0.563590349198338,1.9307360451099598,1.3351813939742878,-173.34507918524156,78.8
0.5683609771015077,1.9289174839378223,1.3272572433793897,-173.11603225959269,78.9
0.573381997067615,1.9268415534628072,1.3200885732262402,-173.02434159250035,79.0
0.5792974100340391,1.9244560531347386,1.3135032144488332,-173.00843681430626,79.1
0.5862403589582452,1.9222694282613795,1.3067966747350208,-173.24218699273914,79.2
0.5942906809963959,1.9187961869363896,1.3012959262054244,-173.3062405364194,79.3
0.6016699169414738,1.9150446223948556,1.2949818064949992,-173.5287651051007,79.4
0.6092762776139077,1.9101292498184013,1.288468460282704,-173.62686034813458,79.5
0.61670463183149,1.9045546537431697,1.282059858257003,-173.78732069416364,79.6
0.6243915725998802,1.8982626731318213,1.2752877776835534,-173.9506982689034,79.7
0.6326264782215155,1.8912506301668064,1.2676092479508487,-174.0829346921244,79.8
0.6412539146331104,1.8837072155034709,1.2597606895182727,-174.21799370724986,79.9
0.650347030635858,1.8758046549730008,1.2515197381165657,-174.3140913766171,80.0
0.6795574201885014,1.7424190518648484,1.2318643495451513,-147.67503124284968,103.7
0.7070373826514209,1.6081460237224263,1.2113286953994755,-120.82720665250504,103.9
0.7326463419042912,1.475314653553378,1.1924526774973678,-94.20869349782882,104.0
0.7582120526414229,1.3438067741108966,1.177123926944351,-67.44672978299025,104.1
0.7828962788919214,1.2156074521875802,1.1642776934250652,-40.80396727462765,104.2
0.8069617993241431,1.0907127984782354,1.1536657964380115,-14.123433594817282,104.3
0.8301176445361435,0.9691573398226649,1.1464254242313294,12.590217369450642,104.4
0.8512594609082024,0.8506110851256474,1.1482783716451679,39.484086155101416,105.3
0.8711523675532954,0.7327338745233152,1.1509454103015482,66.39910618396166,105.4
0.8896665554977904,0.615654160603901,1.154682488704999,93.29609828305422,105.5
0.8864462006352559,0.6243847380634033,1.1702779577290872,93.53631490581333,105.6
0.882967251418085,0.6338201314987585,1.1884127573880456,93.89838874886368,105.7
0.8790771505044139,0.6430904299222124,1.205610612269028,94.31394435575137,105.8
0.8746911688363163,0.6513787813797371,1.2210296161711263,94.7602711971159,105.9
0.8698386254633549,0.6577577459197502,1.235615942627055,95.24097648887009,106.0
0.8645478104558544,0.6619181329685477,1.2494990400768418,95.76225661727145,106.1
0.8587287655817152,0.6640068988569923,1.261803070205341,96.2921790053401,106.2
0.8533492964803623,0.6644825435471496,1.2668302771106097,96.72155929201205,106.3
0.847700862490119,0.6656793240910474,1.2723242663014154,97.20478849593555,106.4
0.8417853984326449,0.6674787092573927,1.2776968200076921,97.79311668367745,106.5
0.835912964030203,0.6699189535274634,1.2825624304923229,98.40192344081915,106.6
0.8302267454157816,0.6729955891468373,1.2860259120693789,98.98582763338861,106.7
0.8247906444733873,0.676856335312916,1.2881237186510102,99.58099795874469,106.8
0.81982804466847,0.6814790764215661,1.2893927800328264,100.14980969798481,106.9
0.8153333817482953,0.6867734650597701,1.2895190010376387,100.70708415748241,107.0
0.8113146197251373,0.692640499108176,1.2886436953263087,101.25353232719972,107.1
0.8077155849159716,0.6990568615247448,1.2874026460326693,101.81270434468207,107.2
0.8046364666506813,0.7055427333212352,1.284388711820041,102.29717960863628,107.3
0.8018393295547208,0.712035231919755,1.280304852235678,102.76317776050526,107.4
0.7993544690720857,0.7182999267764847,1.2752956649481082,103.17877289461126,107.5
0.796726910237439,0.724398378431807,1.2702528567540912,103.60756234150222,107.6
0.7940392664970556,0.7301054070586088,1.2652857734908234,103.98039495385053,107.7
0.7910732421966908,0.7353480143174219,1.2606169178087794,104.29170295463136,107.8
0.7876031725089192,0.7400656389029158,1.2560936403919396,104.55591071217216,107.9
0.7835643856269517,0.7441731744102196,1.251473411125667,104.72273917545438,108.0
0.7787186488507111,0.7478293158285186,1.247538230368583,104.81634295141859,108.1
0.7731037152284121,0.7507748231537738,1.243152566733254,104.77569564384473,108.2
0.7665491414970603,0.753340126947034,1.239798546045909,104.65460419321275,108.3
0.7591281002840208,0.7555048205855728,1.237285320271281,104.41798245439902,108.4
0.7507181644140515,0.7573740016052863,1.2358870905183175,104.07562786444132,108.5
0.7416670784251306,0.758768487996175,1.2347511516402343,103.56308061379221,108.6
0.731911670260205,0.7597116736829609,1.2336452512252136,102.9175205330819,108.7
0.7217069270242935,0.7601926538005579,1.232494919144599,102.14608035300799,108.8
0.7111858542117704,0.7603197560563936,1.2317829642111031,101.25978343837455,108.9
0.7006275378467429,0.7600241522937196,1.2310007699839463,100.26051700976811,109.0
0.6903204551743661,0.7589088388512713,1.2300912085759244,99.12119619312175,109.1
0.6804019991037902,0.7564063419263618,1.2301757278301115,97.85320704317844,109.2
0.6708518593200157,0.7517721869423969,1.2317897995655347,96.46551040991274,109.3
0.6613528782672321,0.7449944206585848,1.2350855952486728,95.02819267209435,109.4
0.6519756545540034,0.736991350950047,1.2394396646352634,93.56167681393201,109.5
0.6428170618114961,0.7281471673522711,1.2439613756206005,92.08607452368635,109.6
0.6338197448404533,0.718674257175936,1.2492678188048882,90.63383168660268,109.7
0.6250361571093375,0.7087731291381998,1.2551431802852626,89.22579364690219,109.8
0.6165232564739997,0.698583090354469,1.261510292794224,87.883186285288,109.9
0.6082618926658986,0.688452314368188,1.2689560500656438,86.64593842945632,110.0
0.6003957358858915,0.6789209515063136,1.2769393672394116,85.53824591202337,110.1
0.592982748773036,0.6709625273998276,1.2849735812328675,84.59542032527632,110.2
0.5863719582750141,0.6655813488109019,1.2924891127520521,83.8050629710008,110.3
0.5810822804031235,0.6629469909849062,1.2992694934305504,83.12214259813462,110.4
0.5772738348823889,0.6623707477642287,1.3061090540951776,82.522558256613,110.5
0.5749620475387531,0.663595737685825,1.3138242136186236,82.00791641929455,110.6
0.5743079906352735,0.6665036960420003,1.3218132821448385,81.55846473941025,110.7
0.5751535930032975,0.6709429379778274,1.3304236053384302,81.17330078526808,110.8
0.5774564201712782,0.6767160169970305,1.3394186613953014,80.8294324438328,110.9
0.5809821072560376,0.6835776865141806,1.3488850161319037,80.51890411035762,111.0
0.5855158346702516,0.691211688111452,1.3587684735880985,80.21294513980816,111.1
0.5908131895641928,0.6993267892492547,1.3688158747322965,79.89671531771408,111.2
0.5965025360518449,0.7075875424828192,1.3791001027555911,79.57649947467988,111.3
0.6022985066021656,0.715768772622862,1.3896543886250696,79.24365155591659,111.4
0.6079363849986044,0.7236692467870723,1.4005912213754779,78.90003590778232,111.5
0.613096132464876,0.7310608179505453,1.4119519229891742,78.55768188386169,111.6
0.6175362340905862,0.7378207519460507,1.424010455701531,78.21570408591141,111.7
0.6211195637231055,0.7438897210103776,1.436906860052978,77.87441349179798,111.8
0.6236929552120583,0.749131748085724,1.4503864691801505,77.52148104516694,111.9
0.6251171026542074,0.7535173678443502,1.4646934686379374,77.12220909420822,112.0
0.6251609880553688,0.757115419450245,1.4797176194502377,76.69252553070957,112.1
0.6236246248505573,0.7601475865518439,1.495581582040441,76.2380380498789,112.2
0.6203745652087667,0.7628237856292669,1.5120286525627198,75.7875844553598,112.3
0.6154708363071879,0.7654675222249692,1.5291605234660601,75.33500364911006,112.4
0.609020203884054,0.7680748781045112,1.5465027911639584,74.93484513563457,112.5
0.6013666967092123,0.7707065660934912,1.563695531697724,74.60226137342475,112.6
