AUV X [m],AUV Y [m],AUV Z [m],AUV Heading [Degrees],Time Stamp [s]
0.592711666901056,0.7733599686593662,1.5812875157585966,74.31999204331323,112.7
0.5834501231901701,0.7758695052206459,1.5981066258054288,74.0232327621658,112.8
0.5735148801947811,0.7785419774510537,1.6153134172001036,73.73939757779894,112.9
0.5630182932838617,0.7816034718197619,1.6328105883019912,73.50635614408979,113.0
0.5524520823152776,0.7849988643137122,1.6495041086339342,73.32633099044459,113.1
0.5421281604294641,0.7886637594581786,1.6656387008980402,73.19466071423275,113.2
0.5321435230610856,0.7923842853236053,1.681687199120408,73.1009503036772,113.3
0.5226984621488955,0.7960501659945691,1.6973498062460788,73.03018510103854,113.4
0.5138734933905086,0.8003576942809175,1.711627507094688,73.00098311395635,113.5
0.5060521817632935,0.8070492939460483,1.7248701736214613,72.95761869141246,113.6
0.49943443464133763,0.8175861953757042,1.731702724054386,72.83835996223146,113.7
0.49321502498559244,0.8299264505982931,1.7385711478228931,72.82192790382527,113.8
0.4871935187591069,0.8427730164049393,1.7435534153918844,72.95826640936585,113.9
0.48186445689456586,0.8556604874299458,1.7471233205432983,73.18538257377449,114.0
0.47693527736872043,0.8682803037063753,1.7506449297364743,73.46497102479239,114.1
0.4729982726766508,0.8809595227350424,1.754378000086568,73.69611983144327,114.2
0.47009842678589814,0.8924858183419703,1.7574692084563892,73.96691261577514,114.3
0.47025681895982874,0.9009191097380784,1.7592299354856453,74.61141418012679,114.4
0.4697412448167391,0.908295934927598,1.7613082947757408,74.9325056969944,114.5
0.47140562847682055,0.911846758774816,1.7640897564368718,75.14542470467548,114.6
0.4729229637582203,0.9090506558627158,1.7711672572485206,75.58159362452895,114.7
0.47617922572629545,0.9025183492490241,1.7768826740650023,76.02414882132078,114.8
0.4819886739585413,0.8938913208864548,1.7837265476207445,76.37909930900382,114.9
0.48974103434138067,0.8832789389610864,1.7893896967420055,76.71461002130306,115.0
0.5006503222815812,0.8687900792661114,1.8040003734392118,77.30751882334889,115.1
0.5148077971690646,0.8534665578035943,1.8187051532881526,77.75820919603352,115.2
0.5299504302814777,0.8369036881285516,1.832925198482911,78.44064429091303,115.3
0.5450899259536035,0.8208515756821534,1.8487600593566014,78.78153204850364,115.4
0.5649538789666947,0.8033876624144259,1.8639690263062967,79.22080538542328,115.5
0.5855759722789667,0.7873717138284084,1.8778966984658425,79.77193137788836,115.6
0.6092008814821533,0.7744292034249275,1.8910289964536222,80.17543194856282,115.7
0.6329584116883502,0.7641230233491836,1.9030920471493455,80.84854078852604,115.8
0.6574596500063152,0.7579853256976566,1.9011446848746059,81.23001294437628,115.9
0.6824214378751003,0.7541111481671611,1.8984828289476539,81.78474809735413,116.0
0.7073324723224121,0.7545987978218889,1.8852665972846576,82.08333631016518,116.1
0.7313876698889532,0.7557277315277902,1.8697274688002754,82.59514281544277,116.2
0.7579982957131618,0.758355944277149,1.8518289539334951,82.56298743217766,116.3
0.7837655192379785,0.7638597247198251,1.8316131331285757,82.67554074610138,116.4
0.8085833008182434,0.7704344192681617,1.8094588756355374,82.88260295399348,116.5
0.8320663940305849,0.7793091891833244,1.7769057183514607,82.99138468207745,116.6
0.854673279124912,0.7869558895235008,1.7425368440393076,82.9657641302316,116.7
0.8921865707393654,0.7792068027117318,1.7531622851884578,81.75035722009525,117.1
0.9291406218091781,0.765963689482987,1.7786363085766805,80.62054212473558,117.2
0.9662449699086946,0.7489129051838147,1.8055187546680933,79.11022102089287,117.3
1.002672763230945,0.7279741016141037,1.8326870409030078,77.40532258480349,117.4
1.0382216801897828,0.7031450528556515,1.8600824315695674,75.56850945713718,117.5
1.0716052122799722,0.6753303937067517,1.8883311825785611,73.88426867288388,117.6
1.1047505791702998,0.6433004675330378,1.915737201249969,71.93924842515412,117.7
1.1363861066281995,0.6082203770507748,1.9435390788214122,70.01072135948785,117.8
1.1672661096447257,0.5675619324521184,1.9799193643855815,68.08673593693507,117.9
1.1965093984170798,0.5246491648350035,2.0169519066148256,66.26274690867598,118.0
1.20947348070211,0.49409357858046593,2.0084578991103506,65.32058985487652,118.1
1.22031072490612,0.4642704168623678,1.9965363027779754,64.58983838510176,118.2
1.2288856163035653,0.435942815331981,1.9821962197428231,64.0445313276972,118.3
1.2353276948832754,0.4095965350655014,1.9671542924009604,63.695400401828465,118.4
1.2399725336739298,0.3859987622533173,1.9517143445160943,63.48983326402131,118.5
1.2432816165942115,0.3655260131870874,1.9357635221278777,63.417431934182446,118.6
1.2457721723108275,0.34813001086481077,1.9204353403949994,63.4853719950518,118.7
1.2479615071384995,0.33375655722427694,1.9065617791542018,63.67862150248463,118.8
1.2501464662124473,0.32236236978934774,1.8946737506449502,63.96133924723391,118.9
1.2529118644060957,0.3135381067604949,1.885067637413724,64.32808741580548,119.0
1.2566593281598197,0.30672124823269303,1.877311460684124,64.70323326038366,119.1
1.2614173690736077,0.30081784092523545,1.869929157209705,65.02882617678955,119.2
1.2670700909932753,0.2940489068753352,1.8632406421215584,65.32844327332674,119.3
1.2740811953268527,0.2860545005267795,1.8559450916484816,65.58520849135547,119.4
1.2833335126882983,0.27714523137528835,1.8493660560751135,65.88441904817351,119.5
1.2949419985350572,0.2673867278852081,1.8438387694886647,66.22282709294491,119.6
1.3088070305896413,0.25657779477889525,1.8396715867565827,66.56757285681829,119.7
1.324744512488428,0.2450594449517817,1.8355350735520954,66.89661535844155,119.8
1.342917913296163,0.23349185292685712,1.8336209929741674,67.28436534750202,119.9
1.363180639521636,0.22403840762518773,1.834265573479136,67.69959771784059,120.0
1.384847557910526,0.21814135209410215,1.8379573806764107,68.12437866516555,120.1
1.4073063940328907,0.21672209543486803,1.8459570993374452,68.6093724832256,120.2
1.4296101427911634,0.22089371403747235,1.8585655678020778,69.13924390197633,120.3
1.4506122271063486,0.23061023356948068,1.8749995857118265,69.734355511375,120.4
1.4685814594335538,0.24482637582804406,1.89404107921413,70.26623295186167,120.5
1.482927214642237,0.2628003901204683,1.9148099662804057,70.76512708358304,120.6
1.493472913894538,0.28432575631380497,1.935364632347246,71.2702942458231,120.7
1.50016818392842,0.3083588520217384,1.9566967826979755,71.82310260231682,120.8
1.5027035923935592,0.33347033619195304,1.9760690201932785,72.38872085173917,120.9
1.5010777785187037,0.35703143301048695,1.992590953363249,72.98465006876627,121.0
1.4963397509067442,0.37723464914963234,2.0065139501335003,73.6562738338098,121.1
1.4898158965044943,0.3936322823279781,2.0165276011864393,74.39579715775396,121.2
1.4828082730765504,0.40588772489757785,2.0230775903006966,75.22516325838042,121.3
1.4764947443437217,0.4128241814779151,2.0258160517901143,76.11801968126191,121.4
1.472528233775894,0.4147321431368405,2.0255718966141667,77.1508851335409,121.5
1.4721509736506595,0.4137224516318794,2.0245288504921435,78.32878300709797,121.6
1.4760266596689462,0.41088112636383667,2.024216484710893,79.5903472601641,121.7
1.4845022175790292,0.4066936002529438,2.0223485613469867,80.86759610718879,121.8
1.4978936157979463,0.40102295102539864,2.019867585945139,82.14097843715902,121.9
1.51620366588176,0.39324452502072255,2.0158251834423653,83.35430039051535,122.0
1.5393810188843735,0.38413004245241933,2.0089632691981847,84.50569673051457,122.1
1.5670386918802492,0.37586315558899497,2.00088643876016,85.54009813418902,122.2
1.5988843127420271,0.369666460308272,1.9924547603729916,86.40927931459751,122.3
1.638098555030703,0.36422947710540593,1.998701052510895,87.45227845614345,122.4
1.6792697202406301,0.3616419755555119,2.0069643386459552,88.26636018147522,122.5
1.72140087992084,0.35997869779662217,2.013462598970434,88.86974304743626,122.6
1.76352592900395,0.3580910601977122,2.022311962367908,89.26331669282742,122.7
1.8066698906149636,0.35342616440640306,2.042075632371436,89.74288329063805,122.8
1.8478099764842475,0.3490564559546644,2.061984536957564,89.97805957414931,122.9
1.8865081820283465,0.34538064681136926,2.0827559270742286,90.07109597342442,123.0
1.9218048769023124,0.34232508455881905,2.1045656754668194,89.95655564959175,123.1
1.9514323182884894,0.34092793149667294,2.1253640429044998,89.13882475990064,123.2
1.9764829150194667,0.33718066563261206,2.1454884575107536,88.24734436258487,123.3
1.995146025318051,0.3279911388625175,2.1522279161589326,87.61588910646978,123.4
2.010279575412542,0.31261234207508914,2.152924079915096,87.04988120978493,123.5
2.019527866915362,0.29037016945868677,2.158445918061738,86.32383375807015,123.6
2.022559375163185,0.2702310953819596,2.1456620240687383,84.85007436358964,123.7
2.0202016558470466,0.24941203984005886,2.119805512182283,83.04932254018262,123.8
2.0150282061300624,0.22657233229290946,2.088900742520473,81.19296253997587,123.9
2.0083644720855416,0.20460620497745272,2.0587582752494145,79.4133780471722,124.0
2.0008223832836216,0.18338425739239433,2.029918530576217,77.78028396704235,124.1
1.9945815589214306,0.16001739493186878,2.003951159937503,76.85046930202591,124.2
1.987121253864397,0.13702923814469087,1.975203835999269,75.84373741576681,124.3
1.977596662455916,0.12268132877997592,1.9504802464611177,74.43410661682795,124.4
1.9673453275833481,0.11611756211516053,1.932254524187742,73.20755858913648,124.5
1.958127934414971,0.11849544656466823,1.9123185903725886,72.31610071419492,124.6
1.9510702083467173,0.1207600365628064,1.9091575819634685,72.43228473771927,124.7
1.9437222564854721,0.1285896662547535,1.9116261221953077,72.8225084806769,124.8
1.9355248961423541,0.14115034127648812,1.916127399681033,73.57024826296539,124.9
1.9265717447130508,0.15599325509288298,1.9217218216340803,74.37135005986406,125.0
1.9190718131735853,0.17314507848688698,1.9326490859274117,75.25174696331862,125.1
1.9119409713058726,0.19108342342314916,1.9434156552557773,76.15556000450407,125.2
1.905666875126942,0.2082718044886546,1.9532822957592741,77.2902878622973,125.3
1.9020677720414039,0.22226389081931197,1.960312173093619,78.31963621486155,125.4
1.9027899831063544,0.23312251373675133,1.9690689921485138,79.12010795902154,125.5
1.9080576153354556,0.24061955877496963,1.9765591091637618,79.78919512116896,125.6
1.9175678528264783,0.24481137140513506,1.9836711644758296,80.2786270980001,125.7
1.9316178001357407,0.24575854314556506,1.9883983108014924,80.59528522273855,125.8
1.95078476321845,0.24280976450564218,1.9979225812875874,80.76336189827693,125.9
1.9734054073909424,0.2368996310079372,2.0067607101261244,80.83721029293501,126.0
1.996875649159178,0.2280524374265338,2.011198534173731,80.82294361076063,126.1
2.0215090140515937,0.2180285173942651,2.016917887220616,80.75753976103435,126.2
2.04752245394821,0.20961346887268598,2.0283309576114528,80.6100244302009,126.3
2.0712745093346365,0.20291271658786753,2.0400006841562015,80.36676863616489,126.4
2.090788542729176,0.19750649799044395,2.0496531199828834,80.14820346070452,126.5
2.105878058098245,0.1935029188504606,2.0598295349949836,79.88111382609813,126.6
2.116257385733977,0.19247043426552685,2.0707844494131717,79.58917964398078,126.7
2.1217990811516048,0.1961039935840034,2.0850601205881416,79.32097595447394,126.8
2.1225171699821277,0.20529952064649404,2.102020252028112,79.08969328946218,126.9
2.118530580525739,0.21940931383785553,2.1210098668943465,78.88168871449287,127.0
2.1108661409263876,0.2358502186460955,2.1406703114205263,78.92613665981443,127.1
2.0988632823285043,0.2558646989642927,2.1610307144505625,78.79634465358677,127.2
2.0842484674355894,0.2772579102490704,2.1804989365112575,78.77173017747872,127.3
2.0682214660291764,0.2992005717425569,2.1985042011483245,78.87697650507945,127.4
2.051195736129482,0.31958785855120386,2.2101791095479215,79.1796032557084,127.5
2.036010383095496,0.3368086118263376,2.22435572566425,79.65145607195453,127.6
2.021891209276022,0.3495392726891948,2.23362252447202,79.94936125082091,127.7
2.0100795723551896,0.3541680501618155,2.237929306755524,80.23899897971559,127.8
2.0021026266677246,0.35212553236448085,2.2377587975062903,80.51589306230139,127.9
1.999197145188112,0.34561098992653544,2.2374569941711853,80.8617425165063,128.0
2.0012631179221247,0.3382256447439925,2.237083709724165,80.99241258505832,128.1
2.0114735150084906,0.3266246506976486,2.237213633588804,81.7319168461971,128.2
2.0270842010137646,0.3143141466217423,2.2382195475642543,82.36490933002004,128.3
2.0479594120685887,0.30136499576026027,2.240965906940127,82.96151836510671,128.4
2.072651617270865,0.29055768492203266,2.2497627175506607,83.07302787777002,128.5
2.101770481605761,0.2818656150415126,2.2551666662668226,83.43050688383735,128.6
2.134612865781931,0.27624796439628024,2.263834170583463,84.00511026138092,128.7
2.168520720627758,0.275518692043211,2.2745470830445664,84.31296615991593,128.8
2.2044682954431165,0.27753994991652514,2.285160866823264,84.92263735619697,128.9
2.239795492179727,0.28019529978188434,2.2935702965936926,85.44086321682903,129.0
2.2740834453186554,0.28250503349814077,2.300227757700124,85.96883854270905,129.1
2.3051825017043996,0.28456280074400575,2.3028792338633606,86.09263575747795,129.2
2.334892221868329,0.2845565375169659,2.303141776498234,86.28828862033166,129.3
2.3618717418256443,0.28432266347468876,2.3025776749646703,86.16192323255312,129.4
2.389082783717078,0.2846416973439452,2.300202657596773,86.37939908666627,129.5
2.4136787385125777,0.2865499858592035,2.29744887703366,86.27036570908645,129.6
2.437101908420659,0.28880160835364366,2.2942868769329734,86.12331764099129,129.7
2.460774861570921,0.29119784516357006,2.2898792148605485,86.28045002184805,129.8
2.4827833662876593,0.29452657845539254,2.2844306791044726,86.31113798455974,129.9
2.5040743098070046,0.2972280305124717,2.2799020609571565,86.3043709056502,130.0
2.5245393700683243,0.3000857054626157,2.273204624576657,86.33309988112589,130.1
2.544384548257251,0.3044011881228238,2.2665547271531774,86.3824216528603,130.2
2.563367184945226,0.3103763349456121,2.2594201874551,86.43106310503381,130.3
2.582212135309112,0.3157092111886796,2.25089082805058,86.65179581057767,130.4
2.6001331311842795,0.3185229381074937,2.2440958168485574,86.80937803803998,130.5
2.6167257399471455,0.31800589028534443,2.236173821690986,86.91126623688987,130.6
2.6322631041320714,0.3129108707556904,2.2270480225340643,87.00574486873009,130.7
2.646429286933714,0.303322935421167,2.2141803922093377,87.07826692793557,130.8
2.660423281103035,0.2928290157523426,2.19578451825436,87.32484659103721,130.9
2.6729832006007674,0.2765957801313959,2.18118522402855,87.23319253364158,131.0
2.6857613575354007,0.26016261434594723,2.1662011522497444,87.27770884968139,131.1
2.699027849570526,0.24313375790570485,2.160279767215374,87.32603876689188,131.6
2.7056019021372024,0.22495020901320156,2.146659256322714,86.92629075041627,131.7
2.7098953178893015,0.20585455986620724,2.1410034000006304,86.47681336711237,131.8
2.7111546977086682,0.1888071758879381,2.137701636387647,86.06773819452827,131.9
2.709105516427167,0.17851075388146126,2.133718516519386,85.7859267904191,132.0
2.704405439016127,0.17676265803159663,2.1345276061909244,85.61366283487772,132.1
2.698206103026493,0.18410242107091554,2.143903121480318,85.69293971253178,132.2
2.6878199136753933,0.19380384017097835,2.1633573762279847,85.32531421465497,132.3
2.677125545001802,0.213039796245097,2.1810758861914845,85.52871325759676,132.4
2.6648494157813967,0.23366208311669318,2.204925750286768,85.4616953000428,132.5
2.6518147297795993,0.2573874665596938,2.2199425711818543,85.53763646727283,132.6
2.645880310355976,0.2830717673981086,2.245836606403742,86.00722792319,132.7
2.6434248991661016,0.31179400765378135,2.2641682282756914,86.71225248439839,132.8
2.6446923055958584,0.34038412743545565,2.276933797403498,87.47735637463049,132.9
2.6504165717942003,0.3653739832818598,2.289429079782901,88.2475999626409,133.0
2.659284971886292,0.3864148810738854,2.294103671375548,89.00516104217228,133.1
2.670907132398436,0.40237642479560753,2.2942159052626416,89.55697166716494,133.2
2.685276074794996,0.41547809450357176,2.288491800843881,90.21288827808323,133.3
2.701078313850278,0.42307612022182567,2.28288918973428,90.65051424344023,133.4
2.715982192906447,0.42429528945454137,2.272802657851971,91.07713266948872,133.5
2.727308032896206,0.4184746904321045,2.2594579141248103,91.37155692026462,133.6
2.735013112313882,0.40662635615301645,2.25110458792929,91.56555570409995,133.7
2.7373235646643415,0.39220607218668374,2.2408194859527053,91.85134315597506,133.8
2.7329188476001898,0.3733397760103726,2.236818701712595,91.85216713338671,133.9
2.7220636556684594,0.35400733862635325,2.2383353578861103,91.75409761274412,134.0
2.7064166142652217,0.33810277413588313,2.2431687422682662,91.91424340945687,134.1
2.6852804411515008,0.324066127212098,2.253891959958473,91.92749636075591,134.2
2.659805980553851,0.31151598476274533,2.2713759591993514,91.67507831486203,134.3
2.6308598865753803,0.3029211949706262,2.288089699756947,91.5271705079588,134.4
2.6002658358305837,0.3005659349070232,2.305541730961382,91.3357903033013,134.5
2.570718703551071,0.3043010814872811,2.328670792789116,91.10726598666415,134.6
2.542152585136305,0.3145072730804136,2.3460102107290943,91.0029922592541,134.7
2.5163399211013275,0.32720833982470954,2.366927912052175,90.71421805187374,134.8
2.49486112109203,0.34401151514618555,2.383147955716692,90.60932803201163,134.9
2.477583042427029,0.35915427816994516,2.39587106843396,90.47722301121199,135.0
2.4632421115768617,0.3668161075174308,2.407738098301741,89.93354432201791,135.1
2.452113176548564,0.3683199264706543,2.41181884835694,89.47753656477553,135.2
2.4440020291323115,0.3655202445098178,2.411019396664429,89.22848899211525,135.3
2.4385984251147272,0.3591967414604961,2.4069131585554673,89.20085530464705,135.4
2.4347258847192963,0.3491531749784954,2.4036716022390223,89.2298538121699,135.5
2.4302528547501216,0.33547460956567987,2.39873319949897,88.95903023269128,135.6
2.426192493757471,0.3191145805286651,2.393293122751389,88.6492387740594,135.7
2.4223017594594958,0.3006544565886461,2.387652067103455,88.28485415485815,135.8
2.418527078891514,0.28138100552892054,2.3822914875963606,87.90626446059505,135.9
2.414819317827532,0.2632463509479283,2.3783419620403516,87.46524594986855,136.0
2.4111040769401493,0.24884475398852784,2.3771753394088546,86.97347326599626,136.1
2.407331764684787,0.23933237510956099,2.3802002983562844,86.39008228211529,136.2
2.403628876953234,0.23387677464004591,2.3864682742666594,85.76270570027114,136.3
2.3985887198551836,0.23145014754783197,2.395643760207112,84.76039447629024,136.4
2.3938127452138294,0.23369348943727317,2.407729363970767,83.77305145684069,136.5
2.3910416540460107,0.24251200576459597,2.424165541052384,83.10803143008373,136.6
2.3893056594969435,0.2579326405084669,2.4440645193558543,82.51767978397497,136.7
2.388662392920468,0.27877706189874485,2.46577160400685,82.01549020447845,136.8
2.3890622213241195,0.30313446776979824,2.488400072108726,81.62909244186953,136.9
2.39041661934195,0.3296100238627901,2.510578376150666,81.42322821677548,137.0
2.392937309457793,0.3571366588040406,2.5320238329816553,81.44868951227045,137.1
2.396588447438509,0.38469828431019754,2.5515096625011155,81.70691732038021,137.2
2.4013983737999727,0.411097665168803,2.569061062400146,82.07473538746275,137.3
2.4076531684617555,0.4355191267461043,2.584773744407784,82.62897079363651,137.4
2.4149530027679096,0.4564621920263382,2.5970419169462327,83.32210063899394,137.5
2.4227102646537326,0.47163965970311644,2.606529875144483,84.04540730427703,137.6
2.430382285218801,0.48024711413421917,2.613291123202199,84.80540402557556,137.7
2.4375779348023245,0.48312118735076376,2.6168776783249865,85.60989549058151,137.8
2.444034691451009,0.48164608938425485,2.621143927432059,86.45284076152652,137.9
2.4491730195809582,0.476803183116726,2.6228896822627408,87.25186127319166,138.0
2.452898997047811,0.46921113881623544,2.6250609996200445,88.01058669668899,138.1
2.4552037858396485,0.45979252702288526,2.6278081161900215,88.7311008780126,138.2
2.4558617856768374,0.4497040072335293,2.630214566189457,89.48443073787995,138.3
2.4548615683629342,0.4399270102800147,2.632217802427933,90.20967770803878,138.4
2.452173602997904,0.4312049788382152,2.6349001278930553,90.8751166106626,138.5
2.4479941978773043,0.4240526689677068,2.637754884342239,91.55050281264535,138.6
2.4423845151098496,0.41862456690006244,2.64001400360985,92.1526151498426,138.7
2.4358165655791346,0.4148014579871533,2.64344774402704,92.68665684070297,138.8
2.4286012883446477,0.4127209024269309,2.6444363606160985,93.14598345770895,138.9
2.4213667303809503,0.41275302313992646,2.647082693339787,93.53438247600373,139.0
2.4144557542845524,0.4152886328396058,2.649822806650054,93.87529958280678,139.1
2.408029947334909,0.42038344765372465,2.6516394062433,94.16538589189199,139.2
2.4022079738385096,0.4278703766869539,2.6536353591046553,94.40162992258699,139.3
2.3969735094896736,0.43772388185677,2.6556711717758734,94.59663463892505,139.4
2.3923756961020124,0.4501293760454537,2.65659450890754,94.77216656319436,139.5
2.3863454001867326,0.46952738764003,2.6323523567204896,94.76214307178036,139.6
2.389139884475656,0.4921491094326854,2.6105512952639804,95.54207979550378,139.7
2.3834611756086064,0.5169384206461521,2.589407718477089,95.61735293829304,139.8
2.377336386387004,0.5440206783142584,2.5710324023682327,95.71445594508894,139.9
2.370727909692582,0.5729157816252078,2.5531621260741764,95.82663308973682,140.0
2.3632479173945713,0.6030252185512508,2.534495312252106,95.93713275479881,140.1
2.3551650512672397,0.633549641956763,2.516991863682487,96.0420952442586,140.2
2.346403032715455,0.6640626518585275,2.4986044506820795,96.1581229720751,140.3
2.3372183410438825,0.6936661911661213,2.4809962357808617,96.3074584831599,140.4
2.3276508019073114,0.7216371133062149,2.463931491593468,96.47711978305087,140.5
2.3194869507755036,0.742877245471524,2.470537219262843,96.78310968195292,140.6
2.3024528778021476,0.7607906306953522,2.474449912783379,96.24704664931592,140.7
2.293318040947111,0.7763912303279271,2.4765957079927663,96.38536413928281,140.8
2.2835362368479943,0.7892721381932604,2.4767515584848345,96.5038592707024,140.9
2.273335918578627,0.7994801327252374,2.4767832623470327,96.65755368056243,141.0
2.263078161815986,0.8075939657020879,2.47511493286544,96.8155741505487,141.1
2.256351415692163,0.8129794377905093,2.4717268796978793,97.39240249517623,141.2
2.2470594239557067,0.817355670232365,2.4687368105452703,97.58638806632412,141.3
2.2389102087580577,0.8205573351874452,2.4639974636479276,97.77761776530252,141.4
2.2323714325879527,0.8226553734925688,2.459249661000454,98.0071063167568,141.5
2.2312003540146557,0.8237759298261083,2.4535412897686846,98.67584804353177,141.6
2.2289739187349524,0.825457647319794,2.4482539852337597,99.04127258615756,141.7
2.22937760471622,0.8275856674472033,2.442116537592869,99.47820371601829,141.8
2.2329620153461556,0.8303979451599993,2.4356787374574993,99.96100320544824,141.9
2.239309034506068,0.834367766597311,2.4282235697737766,100.486772834868,142.0
2.247901971956113,0.8393532864216608,2.4223595244067058,101.06441416037384,142.1
2.2541968804290913,0.8467523836673232,2.4166536152113998,101.27282995575378,142.2
2.2636944701105683,0.8552214971441643,2.4104569246097673,101.9168156279618,142.3
2.271752523359011,0.8648726927360497,2.4058455198727122,102.63082187310434,142.4
2.2778964366697676,0.8762049648561444,2.4007089051819928,103.34953485112949,142.5
2.278764670798737,0.8895871423713956,2.395451412571905,103.68079398346615,142.6
2.2811082109188208,0.9036791509944816,2.3894899645321823,104.4354198694657,142.7
